type,state,regiment,brigade,division,corps,army,men,killed,wounded,captured,missing,total_casualties,3inch_rifles,4.5inch_rifles,10lb_parrots,12lb_howitzers,12lb_napoleons,6lb_howitzers,24lb_howitzers,20lb_parrots,12lb_whitworths,14lb_rifles,Total Guns
Infantry,Indiana,19th,Meredith,Wadsworth,Reynolds,Union,308,33,126,2,52,213,,,,,,,,,,,0
Infantry,Michigan,24th,Meredith,Wadsworth,Reynolds,Union,496,96,186,13,76,371,,,,,,,,,,,0
Infantry,Wisconsin,2nd,Meredith,Wadsworth,Reynolds,Union,302,45,135,18,42,240,,,,,,,,,,,0
Infantry,Wisconsin,6th,Meredith,Wadsworth,Reynolds,Union,344,39,110,3,22,174,,,,,,,,,,,0
Infantry,Wisconsin,7th,Meredith,Wadsworth,Reynolds,Union,364,37,102,3,43,185,,,,,,,,,,,0
Infantry,Indiana,7th,Cutler,Wadsworth,Reynolds,Union,434,2,4,0,3,9,,,,,,,,,,,0
Infantry,New York,76th,Cutler,Wadsworth,Reynolds,Union,375,53,122,6,35,216,,,,,,,,,,,0
Infantry,New York,84th_14thBrooklyn,Cutler,Wadsworth,Reynolds,Union,318,25,94,2,97,218,,,,,,,,,,,0
Infantry,New York,95th,Cutler,Wadsworth,Reynolds,Union,241,11,63,1,42,117,,,,,,,,,,,0
Infantry,New York,147th,Cutler,Wadsworth,Reynolds,Union,380,80,124,9,71,284,,,,,,,,,,,0
Infantry,Pennsylvania,56th,Cutler,Wadsworth,Reynolds,Union,252,21,52,0,56,129,,,,,,,,,,,0
Infantry,Maine,16th,Paul,Robinson,Reynolds,Union,298,25,46,13,157,241,,,,,,,,,,,0
Infantry,Massachusetts,13th,Paul,Robinson,Reynolds,Union,284,24,60,7,105,196,,,,,,,,,,,0
Infantry,New York,94th,Paul,Robinson,Reynolds,Union,411,17,38,21,164,240,,,,,,,,,,,0
Infantry,New York,104th,Paul,Robinson,Reynolds,Union,286,32,73,5,84,194,,,,,,,,,,,0
Infantry,Pennsylvania,107th,Paul,Robinson,Reynolds,Union,255,21,58,1,91,171,,,,,,,,,,,0
Infantry,Massachusetts,12th,Baxter,Robinson,Reynolds,Union,261,13,45,3,66,127,,,,,,,,,,,0
Infantry,New York,83rd_9thMilitia,Baxter,Robinson,Reynolds,Union,199,7,21,2,62,92,,,,,,,,,,,0
Infantry,New York,97th,Baxter,Robinson,Reynolds,Union,236,19,34,5,77,135,,,,,,,,,,,0
Infantry,Pennsylvania,11th,Baxter,Robinson,Reynolds,Union,270,13,62,3,58,136,,,,,,,,,,,0
Infantry,Pennsylvania,88th,Baxter,Robinson,Reynolds,Union,273,10,52,0,48,110,,,,,,,,,,,0
Infantry,Pennsylvania,90th,Baxter,Robinson,Reynolds,Union,208,12,42,0,36,90,,,,,,,,,,,0
Infantry,Pennsylvania,121st,Rowley,Doubleday,Reynolds,Union,263,29,89,5,51,174,,,,,,,,,,,0
Infantry,Pennsylvania,142nd,Rowley,Doubleday,Reynolds,Union,336,46,105,4,68,223,,,,,,,,,,,0
Infantry,Pennsylvania,151st,Rowley,Doubleday,Reynolds,Union,467,80,139,86,82,387,,,,,,,,,,,0
Infantry,New York,80th_20thMilitia,Rowley,Doubleday,Reynolds,Union,287,38,88,22,32,180,,,,,,,,,,,0
Infantry,Pennsylvania,143rd,Stone,Doubleday,Reynolds,Union,465,40,106,0,105,251,,,,,,,,,,,0
Infantry,Pennsylvania,149th,Stone,Doubleday,Reynolds,Union,450,67,181,5,59,312,,,,,,,,,,,0
Infantry,Pennsylvania,150th,Stone,Doubleday,Reynolds,Union,400,56,146,15,75,292,,,,,,,,,,,0
Infantry,Vermont,13th,Stannard,Doubleday,Reynolds,Union,636,22,85,0,24,131,,,,,,,,,,,0
Infantry,Vermont,14th,Stannard,Doubleday,Reynolds,Union,647,30,70,0,18,118,,,,,,,,,,,0
Infantry,Vermont,16th,Stannard,Doubleday,Reynolds,Union,661,25,82,0,20,127,,,,,,,,,,,0
Artillery,US,Bty_B_4th,Wainwright,Artillery_Bde,Reynolds,Union,123,4,28,1,3,36,,,,,6,,,,,,6
Artillery,Maine,Bty_B_2nd_Light,Wainwright,Artillery_Bde,Reynolds,Union,117,0,17,0,1,18,6,,,,,,,,,,6
Artillery,Maine,Bty_E_5th_Light,Wainwright,Artillery_Bde,Reynolds,Union,119,4,12,0,6,22,,,,,6,,,,,,6
Artillery,New York,Bty_EandL_1st_Light,Wainwright,Artillery_Bde,Reynolds,Union,124,2,14,0,0,16,6,,,,,,,,,,6
Artillery,Pennsylvania,Bty_B_1st_Light,Wainwright,Artillery_Bde,Reynolds,Union,106,3,9,0,0,12,4,,,,,,,,,,4
Infantry,New Hampshire,5th,Cross,Caldwell,Hancock,Union,179,33,50,0,0,83,,,,,,,,,,,0
Infantry,New York,61st,Cross,Caldwell,Hancock,Union,104,16,46,0,0,62,,,,,,,,,,,0
Infantry,Pennsylvania,81st,Cross,Caldwell,Hancock,Union,175,12,46,0,4,62,,,,,,,,,,,0
Infantry,Pennsylvania,148th,Cross,Caldwell,Hancock,Union,392,30,102,2,3,137,,,,,,,,,,,0
Infantry,Massachusetts,28th,Kelly,Caldwell,Hancock,Union,224,13,58,5,30,106,,,,,,,,,,,0
Infantry,New York,63rd,Kelly,Caldwell,Hancock,Union,75,8,8,1,5,22,,,,,,,,,,,0
Infantry,New York,69th,Kelly,Caldwell,Hancock,Union,75,4,19,1,4,28,,,,,,,,,,,0
Infantry,New York,88th,Kelly,Caldwell,Hancock,Union,90,6,17,1,4,28,,,,,,,,,,,0
Infantry,Pennsylvania,116th,Kelly,Caldwell,Hancock,Union,66,11,20,1,5,37,,,,,,,,,,,0
Infantry,New York,52nd,Zook,Caldwell,Hancock,Union,134,5,23,1,8,37,,,,,,,,,,,0
Infantry,New York,57th,Zook,Caldwell,Hancock,Union,175,5,26,3,1,35,,,,,,,,,,,0
Infantry,New York,66th,Zook,Caldwell,Hancock,Union,147,7,31,0,10,48,,,,,,,,,,,0
Infantry,Pennsylvania,140th,Zook,Caldwell,Hancock,Union,514,60,132,6,32,230,,,,,,,,,,,0
Infantry,Connecticut,27th,Brooke,Caldwell,Hancock,Union,75,21,13,2,3,39,,,,,,,,,,,0
Infantry,Delaware,2nd,Brooke,Caldwell,Hancock,Union,234,17,55,0,12,84,,,,,,,,,,,0
Infantry,New York,64th,Brooke,Caldwell,Hancock,Union,204,24,60,0,18,102,,,,,,,,,,,0
Infantry,Pennsylvania,53rd,Brooke,Caldwell,Hancock,Union,135,14,62,1,2,79,,,,,,,,,,,0
Infantry,Pennsylvania,145th,Brooke,Caldwell,Hancock,Union,202,26,52,0,7,85,,,,,,,,,,,0
Infantry,Maine,19th,Harrow,Gibbon,Hancock,Union,439,66,145,0,0,211,,,,,,,,,,,0
Infantry,Massachusetts,15th,Harrow,Gibbon,Hancock,Union,239,35,80,1,28,144,,,,,,,,,,,0
Infantry,Minnesota,1st,Harrow,Gibbon,Hancock,Union,297,75,161,1,0,237,,,,,,,,,,,0
Infantry,Minnesota,2nd_Co_sharp,Harrow,Gibbon,Hancock,Union,33,1,2,0,0,3,,,,,,,,,,,0
Infantry,New York,82nd,Harrow,Gibbon,Hancock,Union,355,58,130,1,10,199,,,,,,,,,,,0
Infantry,Pennsylvania,69th,Webb,Gibbon,Hancock,Union,284,55,73,0,16,144,,,,,,,,,,,0
Infantry,Pennsylvania,71st,Webb,Gibbon,Hancock,Union,261,25,57,1,19,102,,,,,,,,,,,0
Infantry,Pennsylvania,72nd,Webb,Gibbon,Hancock,Union,380,65,132,0,0,197,,,,,,,,,,,0
Infantry,Pennsylvania,106th,Webb,Gibbon,Hancock,Union,280,11,52,1,1,65,,,,,,,,,,,0
Infantry,Massachusetts,19th,Hall,Gibbon,Hancock,Union,163,15,65,0,1,81,,,,,,,,,,,0
Infantry,Massachusetts,20th,Hall,Gibbon,Hancock,Union,243,43,80,3,2,128,,,,,,,,,,,0
Infantry,Michigan,7th,Hall,Gibbon,Hancock,Union,165,25,42,0,0,67,,,,,,,,,,,0
Infantry,New York,42nd,Hall,Gibbon,Hancock,Union,197,28,47,1,0,76,,,,,,,,,,,0
Infantry,New York,59th,Hall,Gibbon,Hancock,Union,152,12,27,0,1,40,,,,,,,,,,,0
Infantry,Massachusetts,1st_Co_sharp,Hall,Gibbon,Hancock,Union,50,4,4,0,0,8,,,,,,,,,,,0
Infantry,Indiana,14th,Carroll,Hays,Hancock,Union,191,9,22,0,0,31,,,,,,,,,,,0
Infantry,Ohio,4th,Carroll,Hays,Hancock,Union,299,12,15,0,6,33,,,,,,,,,,,0
Infantry,Ohio,8th,Carroll,Hays,Hancock,Union,209,28,76,0,1,105,,,,,,,,,,,0
Infantry,West Virginia,7th,Carroll,Hays,Hancock,Union,234,9,34,0,1,44,,,,,,,,,,,0
Infantry,Connecticut,14th,Smyth,Hays,Hancock,Union,172,14,50,1,4,69,,,,,,,,,,,0
Infantry,Delaware,1st,Smyth,Hays,Hancock,Union,251,15,49,0,13,77,,,,,,,,,,,0
Infantry,New Jersey,12th,Smyth,Hays,Hancock,Union,444,27,81,0,9,117,,,,,,,,,,,0
Infantry,New York,108th,Smyth,Hays,Hancock,Union,200,19,90,0,0,109,,,,,,,,,,,0
Infantry,New York,39th,Willard,Hays,Hancock,Union,269,25,68,1,0,94,,,,,,,,,,,0
Infantry,New York,111th,Willard,Hays,Hancock,Union,390,100,145,1,4,250,,,,,,,,,,,0
Infantry,New York,125th,Willard,Hays,Hancock,Union,392,41,98,1,8,148,,,,,,,,,,,0
Infantry,New York,126th,Willard,Hays,Hancock,Union,455,65,162,3,4,234,,,,,,,,,,,0
Artillery,US,Bty_I_1st,Hazard,Artillery_Bde,Hancock,Union,112,5,20,0,0,25,,,,,6,,,,,,6
Artillery,US,Bty_A_4th,Hazard,Artillery_Bde,Hancock,Union,126,10,31,0,0,41,6,,,,,,,,,,6
Artillery,New York,Bty_B_1st_Light,Hazard,Artillery_Bde,Hancock,Union,117,11,15,0,0,26,,,4,,,,,,,,4
Artillery,Rhode Island,Bty_A_1st_Light,Hazard,Artillery_Bde,Hancock,Union,117,5,29,0,0,34,6,,,,,,,,,,6
Artillery,Rhode Island,Bty_B_1st_Light,Hazard,Artillery_Bde,Hancock,Union,129,7,18,0,2,27,,,,,6,,,,,,6
Infantry,Pennsylvania,57th,Graham,Birney,Sickles,Union,207,18,41,2,54,115,,,,,,,,,,,0
Infantry,Pennsylvania,63rd,Graham,Birney,Sickles,Union,246,3,29,0,3,35,,,,,,,,,,,0
Infantry,Pennsylvania,68th,Graham,Birney,Sickles,Union,320,46,94,1,10,151,,,,,,,,,,,0
Infantry,Pennsylvania,105th,Graham,Birney,Sickles,Union,274,20,106,1,4,131,,,,,,,,,,,0
Infantry,Pennsylvania,114th,Graham,Birney,Sickles,Union,259,20,74,1,54,149,,,,,,,,,,,0
Infantry,Pennsylvania,141st,Graham,Birney,Sickles,Union,209,48,91,2,12,153,,,,,,,,,,,0
Infantry,US,1st_Sharp,Ward,Birney,Sickles,Union,312,10,34,3,10,57,,,,,,,,,,,0
Infantry,US,2nd_Sharp,Ward,Birney,Sickles,Union,169,7,21,2,17,47,,,,,,,,,,,0
Infantry,Indiana,20th,Ward,Birney,Sickles,Union,401,40,98,0,22,160,,,,,,,,,,,0
Infantry,Maine,3rd,Ward,Birney,Sickles,Union,210,31,52,3,40,126,,,,,,,,,,,0
Infantry,Maine,4th,Ward,Birney,Sickles,Union,287,24,47,7,67,145,,,,,,,,,,,0
Infantry,New York,86th,Ward,Birney,Sickles,Union,287,20,44,1,5,70,,,,,,,,,,,0
Infantry,New York,124th,Ward,Birney,Sickles,Union,238,35,58,2,2,97,,,,,,,,,,,0
Infantry,Pennsylvania,99th,Ward,Birney,Sickles,Union,277,44,60,3,7,114,,,,,,,,,,,0
Infantry,Maine,17th,de Trobriand,Birney,Sickles,Union,350,41,93,1,1,136,,,,,,,,,,,0
Infantry,Michigan,3rd,de Trobriand,Birney,Sickles,Union,238,12,25,0,6,43,,,,,,,,,,,0
Infantry,Michigan,5th,de Trobriand,Birney,Sickles,Union,216,30,74,1,7,112,,,,,,,,,,,0
Infantry,New York,40th,de Trobriand,Birney,Sickles,Union,431,39,121,1,7,168,,,,,,,,,,,0
Infantry,Pennsylvania,110th,de Trobriand,Birney,Sickles,Union,152,18,34,0,0,52,,,,,,,,,,,0
Infantry,Massachusetts,1st,Carr ,Humphreys,Sickles,Union,321,35,77,0,32,144,,,,,,,,,,,0
Infantry,Massachusetts,11th,Carr ,Humphreys,Sickles,Union,286,38,91,0,17,146,,,,,,,,,,,0
Infantry,Massachusetts,16th,Carr ,Humphreys,Sickles,Union,245,20,50,1,21,92,,,,,,,,,,,0
Infantry,New Hampshire,12th,Carr ,Humphreys,Sickles,Union,224,26,60,1,19,106,,,,,,,,,,,0
Infantry,New Jersey,11th,Carr ,Humphreys,Sickles,Union,275,38,112,0,6,156,,,,,,,,,,,0
Infantry,Pennsylvania,26th,Carr ,Humphreys,Sickles,Union,365,62,146,1,6,215,,,,,,,,,,,0
Infantry,New York,70th,Brewster,Humphreys,Sickles,Union,288,42,79,0,0,121,,,,,,,,,,,0
Infantry,New York,71st,Brewster,Humphreys,Sickles,Union,243,17,66,0,9,92,,,,,,,,,,,0
Infantry,New York,72nd,Brewster,Humphreys,Sickles,Union,305,15,85,1,10,111,,,,,,,,,,,0
Infantry,New York,73rd,Brewster,Humphreys,Sickles,Union,349,59,88,1,8,156,,,,,,,,,,,0
Infantry,New York,74th,Brewster,Humphreys,Sickles,Union,266,22,68,2,0,92,,,,,,,,,,,0
Infantry,New York,120th,Brewster,Humphreys,Sickles,Union,383,49,151,0,10,210,,,,,,,,,,,0
Infantry,New Hampshire,2nd,Burling,Humphreys,Sickles,Union,354,47,104,12,30,193,,,,,,,,,,,0
Infantry,New Jersey,5th,Burling,Humphreys,Sickles,Union,206,22,59,1,11,93,,,,,,,,,,,0
Infantry,New Jersey,6th,Burling,Humphreys,Sickles,Union,207,6,29,0,6,41,,,,,,,,,,,0
Infantry,New Jersey,7th,Burling,Humphreys,Sickles,Union,275,24,78,0,12,114,,,,,,,,,,,0
Infantry,New Jersey,8th,Burling,Humphreys,Sickles,Union,170,15,31,1,1,48,,,,,,,,,,,0
Infantry,Pennsylvania,115th,Burling,Humphreys,Sickles,Union,151,6,16,0,3,25,,,,,,,,,,,0
Artillery,US,Bty_K_4th_Light,Randolph,Artillery_Bde,Sickles,Union,113,4,17,0,4,25,,,,,6,,,,,,6
Artillery,New Jersey,Bty_B_1st_Light,Randolph,Artillery_Bde,Sickles,Union,131,3,14,0,3,20,,,6,,,,,,,,6
Artillery,New York,Bty_D_1st_Light,Randolph,Artillery_Bde,Sickles,Union,116,1,9,0,8,18,,,,,6,,,,,,6
Artillery,New York,Bty_4th_ Light,Randolph,Artillery_Bde,Sickles,Union,126,2,10,0,1,13,,,6,,,,,,,,6
Artillery,Rhode Island,Bty_E_1st_Light,Randolph,Artillery_Bde,Sickles,Union,108,5,23,1,1,30,,,,,6,,,,,,6
Infantry,Massachusetts,18th,Tilton,Barnes,Sykes,Union,139,2,14,1,3,20,,,,,,,,,,,0
Infantry,Massachusetts,22nd,Tilton,Barnes,Sykes,Union,137,11,23,0,3,37,,,,,,,,,,,0
Infantry,Michigan,1st,Tilton,Barnes,Sykes,Union,145,8,33,0,6,47,,,,,,,,,,,0
Infantry,Pennsylvania,118th,Tilton,Barnes,Sykes,Union,233,6,9,0,5,20,,,,,,,,,,,0
Infantry,Massachusetts,9th,Sweitzer,Barnes,Sykes,Union,412,2,11,0,2,15,,,,,,,,,,,0
Infantry,Massachusetts,32nd,Sweitzer,Barnes,Sykes,Union,242,22,62,1,3,88,,,,,,,,,,,0
Infantry,Michigan,4th,Sweitzer,Barnes,Sykes,Union,342,43,61,7,67,178,,,,,,,,,,,0
Infantry,Pennsylvania,62nd,Sweitzer,Barnes,Sykes,Union,426,37,102,1,31,171,,,,,,,,,,,0
Infantry,Maine,20th,Vincent,Barnes,Sykes,Union,386,43,88,1,4,136,,,,,,,,,,,0
Infantry,Michigan,16th,Vincent,Barnes,Sykes,Union,263,26,32,0,4,62,,,,,,,,,,,0
Infantry,New York,44th,Vincent,Barnes,Sykes,Union,391,37,74,1,2,114,,,,,,,,,,,0
Infantry,Pennsylvania,83rd,Vincent,Barnes,Sykes,Union,295,17,35,0,0,52,,,,,,,,,,,0
Infantry,US,3rd,Day,Ayres,Sykes,Union,300,24,50,0,0,74,,,,,,,,,,,0
Infantry,US,4th,Day,Ayres,Sykes,Union,173,17,23,0,0,40,,,,,,,,,,,0
Infantry,US,6th,Day,Ayres,Sykes,Union,150,11,33,0,0,44,,,,,,,,,,,0
Infantry,US,12th,Day,Ayres,Sykes,Union,415,14,67,0,12,93,,,,,,,,,,,0
Infantry,US,14th,Day,Ayres,Sykes,Union,513,41,88,0,3,132,,,,,,,,,,,0
Infantry,US,2nd,Burbank,Ayres,Sykes,Union,197,16,48,0,4,68,,,,,,,,,,,0
Infantry,US,7th,Burbank,Ayres,Sykes,Union,116,20,31,0,2,53,,,,,,,,,,,0
Infantry,US,10th,Burbank,Ayres,Sykes,Union,93,21,26,0,3,50,,,,,,,,,,,0
Infantry,US,11th,Burbank,Ayres,Sykes,Union,286,38,76,0,8,122,,,,,,,,,,,0
Infantry,US,17th,Burbank,Ayres,Sykes,Union,260,38,107,0,6,151,,,,,,,,,,,0
Infantry,New York,140th,Weed,Ayres,Sykes,Union,453,40,76,0,1,117,,,,,,,,,,,0
Infantry,New York,146th,Weed,Ayres,Sykes,Union,460,5,18,0,0,23,,,,,,,,,,,0
Infantry,Pennsylvania,91st,Weed,Ayres,Sykes,Union,222,5,17,0,0,22,,,,,,,,,,,0
Infantry,Pennsylvania,155th,Weed,Ayres,Sykes,Union,365,6,17,0,1,24,,,,,,,,,,,0
Infantry,Pennsylvania,1st_Reserves_30th,McCandless,Crawford,Sykes,Union,382,13,32,0,0,45,,,,,,,,,,,0
Infantry,Pennsylvania,2nd_Reserves_31st,McCandless,Crawford,Sykes,Union,235,11,28,0,0,39,,,,,,,,,,,0
Infantry,Pennsylvania,6th_Reserves_35th,McCandless,Crawford,Sykes,Union,327,3,21,0,0,24,,,,,,,,,,,0
Infantry,Pennsylvania,13th_Reserves_42nd,McCandless,Crawford,Sykes,Union,301,12,43,2,2,59,,,,,,,,,,,0
Infantry,Pennsylvania,5th_Reserves_34th,Fisher,Crawford,Sykes,Union,288,0,2,1,0,3,,,,,,,,,,,0
Infantry,Pennsylvania,9th_Reserves_38th,Fisher,Crawford,Sykes,Union,325,0,5,0,0,5,,,,,,,,,,,0
Infantry,Pennsylvania,10th_Reserves_39th,Fisher,Crawford,Sykes,Union,401,2,3,0,0,5,,,,,,,,,,,0
Infantry,Pennsylvania,11th_Reserves_40th,Fisher,Crawford,Sykes,Union,327,5,37,0,0,42,,,,,,,,,,,0
Infantry,Pennsylvania,12th_Reserves_41st,Fisher,Crawford,Sykes,Union,276,1,1,1,0,3,,,,,,,,,,,0
Artillery,US,Bty_D_5th,Martin,Artillery_Bde,Sykes,Union,68,7,6,0,0,13,,,6,,,,,,,,6
Artillery,US,Bty_I_5th,Martin,Artillery_Bde,Sykes,Union,71,4,14,3,1,22,4,,,,,,,,,,4
Artillery,Massachusetts,Bty_C_Light,Martin,Artillery_Bde,Sykes,Union,115,0,6,0,0,6,,,,,6,,,,,,6
Artillery,New York,Bty_C_1st_Light,Martin,Artillery_Bde,Sykes,Union,62,0,0,0,0,0,4,,,,,,,,,,4
Artillery,Ohio,Bty_L_1st_Light,Martin,Artillery_Bde,Sykes,Union,113,0,3,0,0,3,,,,,6,,,,,,6
Infantry,New Jersey,1st,Torbert,Wright,Sedgwick,Union,292,0,0,0,0,0,,,,,,,,,,,0
Infantry,New Jersey,2nd,Torbert,Wright,Sedgwick,Union,357,1,5,0,0,6,,,,,,,,,,,0
Infantry,New Jersey,3rd,Torbert,Wright,Sedgwick,Union,295,0,2,0,0,2,,,,,,,,,,,0
Infantry,New Jersey,15th,Torbert,Wright,Sedgwick,Union,413,1,2,0,0,3,,,,,,,,,,,0
Infantry,Maine,5th,Bartlett,Wright,Sedgwick,Union,307,1,2,0,0,3,,,,,,,,,,,0
Infantry,New York,121st,Bartlett,Wright,Sedgwick,Union,429,0,13,0,0,13,,,,,,,,,,,0
Infantry,Pennsylvania,95th,Bartlett,Wright,Sedgwick,Union,323,1,2,0,0,3,,,,,,,,,,,0
Infantry,Pennsylvania,96th,Bartlett,Wright,Sedgwick,Union,323,0,3,0,0,3,,,,,,,,,,,0
Infantry,Maine,6th,Russell,Wright,Sedgwick,Union,395,0,0,0,0,0,,,,,,,,,,,0
Infantry,Pennsylvania,49th,Russell,Wright,Sedgwick,Union,289,0,0,0,0,0,,,,,,,,,,,0
Infantry,Pennsylvania,119th,Russell,Wright,Sedgwick,Union,423,0,2,0,0,2,,,,,,,,,,,0
Infantry,Wisconsin,5th,Russell,Wright,Sedgwick,Union,439,0,0,0,0,0,,,,,,,,,,,0
Infantry,Vermont,2nd,Grant,Howe,Sedgwick,Union,465,0,0,0,0,0,,,,,,,,,,,0
Infantry,Vermont,3rd,Grant,Howe,Sedgwick,Union,381,0,0,0,0,0,,,,,,,,,,,0
Infantry,Vermont,4th,Grant,Howe,Sedgwick,Union,399,1,0,0,0,0,,,,,,,,,,,0
Infantry,Vermont,5th,Grant,Howe,Sedgwick,Union,309,0,0,0,0,0,,,,,,,,,,,0
Infantry,Vermont,6th,Grant,Howe,Sedgwick,Union,346,0,0,0,0,0,,,,,,,,,,,0
Infantry,Maine,7th,Neill,Howe,Sedgwick,Union,216,3,5,0,0,8,,,,,,,,,,,0
Infantry,New York,33rd_detachment,Neill,Howe,Sedgwick,Union,79,0,0,0,0,0,,,,,,,,,,,0
Infantry,New York,43rd,Neill,Howe,Sedgwick,Union,370,3,2,2,7,16,,,,,,,,,,,0
Infantry,New York,49th,Neill,Howe,Sedgwick,Union,376,0,4,0,0,4,,,,,,,,,,,0
Infantry,New York,77th,Neill,Howe,Sedgwick,Union,385,0,0,0,0,0,,,,,,,,,,,0
Infantry,Pennsylvania,61st,Neill,Howe,Sedgwick,Union,386,0,1,1,0,2,,,,,,,,,,,0
Infantry,New York,65th,Shaler,Newton,Sedgwick,Union,290,4,8,0,0,12,,,,,,,,,,,0
Infantry,New York,67th,Shaler,Newton,Sedgwick,Union,349,0,0,0,1,1,,,,,,,,,,,0
Infantry,New York,122nd,Shaler,Newton,Sedgwick,Union,414,14,34,0,1,49,,,,,,,,,,,0
Infantry,Pennsylvania,23rd,Shaler,Newton,Sedgwick,Union,489,1,13,0,0,14,,,,,,,,,,,0
Infantry,Pennsylvania,82nd,Shaler,Newton,Sedgwick,Union,291,0,6,0,0,6,,,,,,,,,,,0
Infantry,Massachusetts,7th,Eustis,Newton,Sedgwick,Union,335,0,6,0,0,6,,,,,,,,,,,0
Infantry,Massachusetts,10th,Eustis,Newton,Sedgwick,Union,378,1,7,0,2,10,,,,,,,,,,,0
Infantry,Massachusetts,37th,Eustis,Newton,Sedgwick,Union,591,7,26,0,17,50,,,,,,,,,,,0
