type,state,regiment,brigade,division,corps,army,men,killed,wounded,captured,missing,total_casualties,3inch_rifles,4.5inch_rifles,10lb_parrots,12lb_howitzers,12lb_napoleons,6lb_howitzers,24lb_howitzers,20lb_parrots,12lb_whitworths,14lb_rifles,Total Guns
Infantry,Rhode Island,2nd,Eustis,Newton,Sedgwick,Union,364,1,5,0,1,7,,,,,,,,,,,0
Infantry,New York,62nd,Wheaton,Newton,Sedgwick,Union,237,2,16,0,0,18,,,,,,,,,,,0
Infantry,Pennsylvania,93rd,Wheaton,Newton,Sedgwick,Union,245,1,9,0,0,10,,,,,,,,,,,0
Infantry,Pennsylvania,98th,Wheaton,Newton,Sedgwick,Union,368,2,10,0,0,12,,,,,,,,,,,0
Infantry,Pennsylvania,102nd,Wheaton,Newton,Sedgwick,Union,103,0,0,0,0,0,,,,,,,,,,,0
Infantry,Pennsylvania,139th,Wheaton,Newton,Sedgwick,Union,464,4,17,2,0,23,,,,,,,,,,,0
Artillery,Massachusetts,Bty_A_1st_Light,Tompkins,Artillery_Bde,Sedgwick,Union,135,0,0,0,0,0,,,,,6,,,,,,6
Artillery,New York,Bty_1_Light,Tompkins,Artillery_Bde,Sedgwick,Union,103,5,7,0,0,12,6,,,,,,,,,,6
Artillery,New York,Bty_3_Light,Tompkins,Artillery_Bde,Sedgwick,Union,111,0,0,0,0,0,,,6,,,,,,,,6
Artillery,Rhode Island,Bty_C_1st_Light,Tompkins,Artillery_Bde,Sedgwick,Union,116,0,1,0,0,1,6,,,,,,,,,,6
Artillery,Rhode Island,Bty_G_1st_Light,Tompkins,Artillery_Bde,Sedgwick,Union,126,0,0,0,0,0,,,6,,,,,,,,6
Artillery,US,Bty_D_2nd,Tompkins,Artillery_Bde,Sedgwick,Union,126,0,0,0,0,0,,,,,6,,,,,,6
Artillery,US,Bty_G_2nd,Tompkins,Artillery_Bde,Sedgwick,Union,101,0,0,0,0,0,,,,,6,,,,,,6
Artillery,US,Bty_F_5th,Tompkins,Artillery_Bde,Sedgwick,Union,116,0,0,0,0,0,,,6,,,,,,,,6
Infantry,New York,41st,von Gilsa,Barlow,Howard,Union,218,22,54,0,2,78,,,,,,,,,,,0
Infantry,New York,54th,von Gilsa,Barlow,Howard,Union,189,10,43,28,20,101,,,,,,,,,,,0
Infantry,New York,68th,von Gilsa,Barlow,Howard,Union,232,14,65,21,50,150,,,,,,,,,,,0
Infantry,Pennsylvania,153rd,von Gilsa,Barlow,Howard,Union,499,63,145,56,5,269,,,,,,,,,,,0
Infantry,Connecticut,17th,Ames,Barlow,Howard,Union,386,38,69,90,0,197,,,,,,,,,,,0
Infantry,Ohio,25th,Ames,Barlow,Howard,Union,220,20,99,2,69,190,,,,,,,,,,,0
Infantry,Ohio,75th,Ames,Barlow,Howard,Union,269,37,60,63,31,191,,,,,,,,,,,0
Infantry,Ohio,107th,Ames,Barlow,Howard,Union,458,55,96,68,6,225,,,,,,,,,,,0
Infantry,New York,134th,Coster,von Steinwehr,Howard,Union,400,70,130,30,45,275,,,,,,,,,,,0
Infantry,New York,154th,Coster,von Steinwehr,Howard,Union,240,11,22,174,2,209,,,,,,,,,,,0
Infantry,Pennsylvania,27th,Coster,von Steinwehr,Howard,Union,284,17,24,19,51,111,,,,,,,,,,,0
Infantry,Pennsylvania,73rd,Coster,von Steinwehr,Howard,Union,291,8,26,0,0,34,,,,,,,,,,,0
Infantry,Massachusetts,33rd,Smith,von Steinwehr,Howard,Union,493,9,35,0,0,44,,,,,,,,,,,0
Infantry,New York,136th,Smith,von Steinwehr,Howard,Union,484,27,80,2,1,110,,,,,,,,,,,0
Infantry,Ohio,55th,Smith,von Steinwehr,Howard,Union,329,11,26,12,0,49,,,,,,,,,,,0
Infantry,Ohio,73rd,Smith,von Steinwehr,Howard,Union,338,49,82,1,2,134,,,,,,,,,,,0
Infantry,Illinois,82nd,Schimmelfennig,Schurz,Howard,Union,318,8,17,83,1,109,,,,,,,,,,,0
Infantry,New York,45th,Schimmelfennig,Schurz,Howard,Union,375,16,36,87,88,227,,,,,,,,,,,0
Infantry,New York,157th,Schimmelfennig,Schurz,Howard,Union,409,33,170,101,10,314,,,,,,,,,,,0
Infantry,Ohio,61st,Schimmelfennig,Schurz,Howard,Union,247,8,40,6,8,62,,,,,,,,,,,0
Infantry,Pennsylvania,74th,Schimmelfennig,Schurz,Howard,Union,334,16,36,4,54,110,,,,,,,,,,,0
Infantry,New York,58th,Krzyzanowski,Schurz,Howard,Union,195,4,14,2,2,22,,,,,,,,,,,0
Infantry,New York,119th,Krzyzanowski,Schurz,Howard,Union,263,60,56,19,15,150,,,,,,,,,,,0
Infantry,Ohio,82nd,Krzyzanowski,Schurz,Howard,Union,312,37,70,47,18,172,,,,,,,,,,,0
Infantry,Pennsylvania,75th,Krzyzanowski,Schurz,Howard,Union,208,33,70,9,2,114,,,,,,,,,,,0
Infantry,Wisconsin,26th,Krzyzanowski,Schurz,Howard,Union,446,59,130,50,1,240,,,,,,,,,,,0
Artillery,New York,Bty_I_1st_Light,Osborn,Artillery_Bde,Howard,Union,141,4,10,0,0,14,6,,,,,,,,,,6
Artillery,New York,Bty_13_Light,Osborn,Artillery_Bde,Howard,Union,110,0,8,0,3,11,4,,,,,,,,,,4
Artillery,Ohio,Bty_I_1st_Light,Osborn,Artillery_Bde,Howard,Union,127,6,9,0,0,15,,,,,6,,,,,,6
Artillery,Ohio,Bty_K_1st_Light,Osborn,Artillery_Bde,Howard,Union,110,5,10,0,1,16,,,,,4,,,,,,4
Artillery,US,Bty_G_4th,Osborn,Artillery_Bde,Howard,Union,115,2,11,4,0,17,,,,,6,,,,,,6
Infantry,Connecticut,5th,McDougall,Williams,Slocum,Union,221,0,3,8,0,11,,,,,,,,,,,0
Infantry,Connecticut,20th,McDougall,Williams,Slocum,Union,321,9,19,0,0,28,,,,,,,,,,,0
Infantry,Maryland,3rd,McDougall,Williams,Slocum,Union,290,1,7,0,0,8,,,,,,,,,,,0
Infantry,New York,123rd,McDougall,Williams,Slocum,Union,495,4,9,1,0,14,,,,,,,,,,,0
Infantry,New York,145th,McDougall,Williams,Slocum,Union,245,2,8,0,0,10,,,,,,,,,,,0
Infantry,Pennsylvania,46th,McDougall,Williams,Slocum,Union,262,2,8,0,1,11,,,,,,,,,,,0
Infantry,Maryland,1st_Potomac,Lockwood,Williams,Slocum,Union,674,27,78,0,1,106,,,,,,,,,,,0
Infantry,Maryland,1st_EasternShore,Lockwood,Williams,Slocum,Union,532,7,16,0,2,25,,,,,,,,,,,0
Infantry,New York,150th,Lockwood,Williams,Slocum,Union,609,8,23,1,14,46,,,,,,,,,,,0
Infantry,Indiana,27th,Ruger,Williams,Slocum,Union,339,34,105,0,0,139,,,,,,,,,,,0
Infantry,Massachusetts,2nd,Ruger,Williams,Slocum,Union,316,44,89,5,1,139,,,,,,,,,,,0
Infantry,New Jersey,13th,Ruger,Williams,Slocum,Union,347,2,19,0,0,21,,,,,,,,,,,0
Infantry,New York,107th,Ruger,Williams,Slocum,Union,319,1,2,0,0,3,,,,,,,,,,,0
Infantry,Wisconsin,3rd,Ruger,Williams,Slocum,Union,260,2,10,0,0,12,,,,,,,,,,,0
Infantry,Ohio,5th,Candy,Geary,Slocum,Union,299,6,11,0,0,17,,,,,,,,,,,0
Infantry,Ohio,7th,Candy,Geary,Slocum,Union,282,2,16,0,0,18,,,,,,,,,,,0
Infantry,Ohio,29th,Candy,Geary,Slocum,Union,315,9,30,0,0,39,,,,,,,,,,,0
Infantry,Ohio,66th,Candy,Geary,Slocum,Union,299,3,15,0,0,18,,,,,,,,,,,0
Infantry,Pennsylvania,28th,Candy,Geary,Slocum,Union,303,6,21,1,0,28,,,,,,,,,,,0
Infantry,Pennsylvania,147th,Candy,Geary,Slocum,Union,298,7,7,0,0,14,,,,,,,,,,,0
Infantry,Pennsylvania,29th,Cobham,Geary,Slocum,Union,357,19,42,2,13,76,,,,,,,,,,,0
Infantry,Pennsylvania,109th,Cobham,Geary,Slocum,Union,149,4,6,0,8,18,,,,,,,,,,,0
Infantry,Pennsylvania,111th,Cobham,Geary,Slocum,Union,191,6,17,0,1,24,,,,,,,,,,,0
Infantry,New York,60th,Greene,Geary,Slocum,Union,273,19,33,1,0,53,,,,,,,,,,,0
Infantry,New York,78th,Greene,Geary,Slocum,Union,198,7,22,2,0,31,,,,,,,,,,,0
Infantry,New York,102nd,Greene,Geary,Slocum,Union,230,7,16,1,8,32,,,,,,,,,,,0
Infantry,New York,137th,Greene,Geary,Slocum,Union,423,49,76,13,6,144,,,,,,,,,,,0
Infantry,New York,149th,Greene,Geary,Slocum,Union,297,11,32,0,0,43,,,,,,,,,,,0
Artillery,New York,Bty_M_1st_Light,Muhlenberg,Artillery_Bde,Slocum,Union,97,0,0,0,0,0,,,4,,,,,,,,4
Artillery,Pennsylvania,Bty_E_Light,Muhlenberg,Artillery_Bde,Slocum,Union,139,1,2,0,0,3,,,6,,,,,,,,6
Artillery,US,Bty_F_4th_Light,Muhlenberg,Artillery_Bde,Slocum,Union,89,0,1,0,0,1,,,,,6,,,,,,6
Artillery,US,Bty_K_5th_Light,Muhlenberg,Artillery_Bde,Slocum,Union,72,1,1,0,0,2,,,,,4,,,,,,4
Cavalry,Illinois,8th,Gamble,Buford,Pleasonton,Union,470,0,4,0,1,5,,,,,,,,,,,0
Cavalry,Illinois,12th,Gamble,Buford,Pleasonton,Union,233,8,7,0,5,20,,,,,,,,,,,0
Cavalry,Indiana,3rd,Gamble,Buford,Pleasonton,Union,313,13,14,0,5,32,,,,,,,,,,,0
Cavalry,New York,8th,Gamble,Buford,Pleasonton,Union,580,5,20,7,13,45,,,,,,,,,,,0
Artillery,US,Bty_A_2nd,Gamble,Buford,Pleasonton,Union,81,0,12,0,0,12,6,,,,,,,,,,6
Cavalry,New York,6th,Devin,Buford,Pleasonton,Union,218,2,0,1,7,10,,,,,,,,,,,0
Cavalry,New York,9th,Devin,Buford,Pleasonton,Union,367,3,1,0,4,8,,,,,,,,,,,0
Cavalry,Pennsylvania,17th,Devin,Buford,Pleasonton,Union,464,0,0,0,3,3,,,,,,,,,,,0
Cavalry,West Virginia,3rd,Devin,Buford,Pleasonton,Union,59,0,0,0,4,4,,,,,,,,,,,0
Cavalry,Pennsylvania,6th,Merritt,Buford,Pleasonton,Union,242,1,11,0,1,13,,,,,,,,,,,0
Cavalry,US,1st,Merritt,Buford,Pleasonton,Union,362,5,8,0,3,16,,,,,,,,,,,0
Cavalry,US,2nd,Merritt,Buford,Pleasonton,Union,407,6,4,0,6,16,,,,,,,,,,,0
Cavalry,US,5th,Merritt,Buford,Pleasonton,Union,306,0,4,0,1,5,,,,,,,,,,,0
Artillery,US,Bty_K_1st ,Buford,Buford,Pleasonton,Union,114,0,1,0,0,1,6,,,,,,,,,,6
Cavalry,Maryland,1st,McIntosh,Gregg,Pleasonton,Union,285,0,2,0,1,3,,,,,,,,,,,0
Cavalry,New Jersey,1st,McIntosh,Gregg,Pleasonton,Union,199,0,9,0,0,9,,,,,,,,,,,0
Cavalry,Pennsylvania,3rd,McIntosh,Gregg,Pleasonton,Union,324,0,7,0,3,10,,,,,,,,,,,0
Cavalry,Maryland,Purnell Legion,McIntosh,Gregg,Pleasonton,Union,66,0,0,0,0,0,,,,,,,,,,,0
Cavalry,Maine,1st,Gregg_J,Gregg,Pleasonton,Union,315,1,4,0,0,5,,,,,,,,,,,0
Cavalry,New York,10th,Gregg_J,Gregg,Pleasonton,Union,324,0,0,0,0,0,,,,,,,,,,,0
Cavalry,Pennsylvania,16th,Gregg_J,Gregg,Pleasonton,Union,349,0,4,0,0,4,,,,,,,,,,,0
Artillery,US,Bty_EandG_1st,Gregg ,Gregg,Pleasonton,Union,42,0,2,0,0,2,,,,,4,,,,,,4
Cavalry,New York,5th,Farnsworth,Kilpatrick,Pleasonton,Union,420,1,1,4,1,7,,,,,,,,,,,0
Cavalry,Pennsylvania,18th,Farnsworth,Kilpatrick,Pleasonton,Union,509,3,4,2,5,14,,,,,,,,,,,0
Cavalry,Vermont,1st,Farnsworth,Kilpatrick,Pleasonton,Union,600,15,28,20,2,65,,,,,,,,,,,0
Cavalry,West Virginia,1st,Farnsworth,Kilpatrick,Pleasonton,Union,395,4,6,1,3,14,,,,,,,,,,,0
Artillery,US,Bty_E_4th,Farnsworth,Kilpatrick,Pleasonton,Union,61,1,0,0,0,1,4,,,,,,,,,,4
Cavalry,Michigan,1st,Custer,Kilpatrick,Pleasonton,Union,426,10,43,0,20,73,,,,,,,,,,,0
Cavalry,Michigan,5th,Custer,Kilpatrick,Pleasonton,Union,646,8,30,0,18,56,,,,,,,,,,,0
Cavalry,Michigan,6th,Custer,Kilpatrick,Pleasonton,Union,467,1,26,0,1,28,,,,,,,,,,,0
Cavalry,Michigan,7th,Custer,Kilpatrick,Pleasonton,Union,377,13,38,0,39,90,,,,,,,,,,,0
Artillery,US,Bty_M_2nd,Custer,Kilpatrick,Pleasonton,Union,117,0,1,0,0,1,6,,,,,,,,,,6
Artillery,Michigan,Bty_9th_Light,Robertson,Horse_Artillery,Pleasonton,Union,111,1,5,0,0,6,6,,,,,,,,,,6
Artillery,New York,Bty_6th_Light,Robertson,Horse_Artillery,Pleasonton,Union,103,0,1,0,0,1,6,,,,,,,,,,6
Artillery,US,Bty_BandL_2nd_Light,Robertson,Horse_Artillery,Pleasonton,Union,99,0,0,0,0,0,6,,,,,,,,,,6
Artillery,US,Bty_H_1st_Light,Ransom,Artillery_Reserve,Tyler,Union,129,2,7,0,1,10,,,,,6,,,,,,6
Artillery,US,Bty_FandK_3rd_Light,Ransom,Artillery_Reserve,Tyler,Union,115,11,12,0,1,24,,,,,6,,,,,,6
Artillery,US,Bty_C_4th_Light,Ransom,Artillery_Reserve,Tyler,Union,95,3,15,0,0,18,,,,,6,,,,,,6
Artillery,US,Bty_C_5th_Light,Ransom,Artillery_Reserve,Tyler,Union,104,4,13,0,0,17,,,,,6,,,,,,6
Artillery,Massachusetts,Bty_E_5th_Light,McGilvery,Artillery_Reserve,Tyler,Union,104,7,11,0,0,18,6,,,,,,,,,,6
Artillery,Massachusetts,Bty_9th_Light,McGilvery,Artillery_Reserve,Tyler,Union,104,11,18,1,0,30,,,,,6,,,,,,6
Artillery,New York,Bty_15th_Light,McGilvery,Artillery_Reserve,Tyler,Union,70,4,10,0,0,14,,,,,4,,,,,,4
Artillery,Pennsylvania,Bty_CandF_1st_Light,McGilvery,Artillery_Reserve,Tyler,Union,105,5,19,0,3,27,6,,,,,,,,,,6
Artillery,Connecticut,Bty_2nd _Light,Taft,Artillery_Reserve,Tyler,Union,93,0,3,0,2,5,,,,2,,,,,,4,6
Artillery,New York,Bty_5th_Light,Taft,Artillery_Reserve,Tyler,Union,146,3,1,0,0,4,,,,,,,,6,,,6
Artillery,New Hampshire,Bty_1st_Light,Huntington,Artillery_Reserve,Tyler,Union,86,0,2,0,0,2,4,,,,,,,,,,4
Artillery,Ohio,Bty_H_1st_Light,Huntington,Artillery_Reserve,Tyler,Union,99,3,7,0,0,10,6,,,,,,,,,,6
Artillery,Pennsylvania,Bty_FandG_1st_Light,Huntington,Artillery_Reserve,Tyler,Union,144,9,10,1,1,21,6,,,,,,,,,,6
Artillery,West Virginia,Bty_C_Light,Huntington,Artillery_Reserve,Tyler,Union,100,2,2,0,0,4,,,4,,,,,,,,4
Artillery,Maine,Bty_F_6th_Light,Fitzhugh,Artillery_Reserve,Tyler,Union,87,0,13,0,0,13,,,,,4,,,,,,4
Artillery,Maryland,Bty_A_1st_Light,Fitzhugh,Artillery_Reserve,Tyler,Union,106,0,0,0,0,0,6,,,,,,,,,,6
Artillery,New Jersey,Bty_A_1st_Light,Fitzhugh,Artillery_Reserve,Tyler,Union,98,8,0,0,0,8,,,6,,,,,,,,6
Artillery,New York,Bty_G_1st_Light,Fitzhugh,Artillery_Reserve,Tyler,Union,84,1,6,0,0,7,,,,,6,,,,,,6
Artillery,New York,Bty_K_1st_Light,Fitzhugh,Artillery_Reserve,Tyler,Union,122,0,7,0,0,7,6,,,,,,,,,,6
Infantry,South Carolina,2nd,Kershaw,McLaws,Longstreet,Confederate,412,53,100,0,17,170,,,,,,,,,,,0
Infantry,South Carolina,3rd,Kershaw,McLaws,Longstreet,Confederate,407,22,59,0,6,87,,,,,,,,,,,0
Infantry,South Carolina,7th,Kershaw,McLaws,Longstreet,Confederate,408,29,79,0,7,115,,,,,,,,,,,0
Infantry,South Carolina,8th,Kershaw,McLaws,Longstreet,Confederate,300,31,74,0,0,105,,,,,,,,,,,0
Infantry,South Carolina,15th,Kershaw,McLaws,Longstreet,Confederate,449,30,96,0,18,144,,,,,,,,,,,0
Infantry,South Carolina,3rd_BN,Kershaw,McLaws,Longstreet,Confederate,203,14,31,0,3,48,,,,,,,,,,,0
Infantry,Mississippi,13th,Barksdale,McLaws,Longstreet,Confederate,481,39,171,0,33,243,,,,,,,,,,,0
Infantry,Mississippi,17th,Barksdale,McLaws,Longstreet,Confederate,468,64,108,0,98,270,,,,,,,,,,,0
Infantry,Mississippi,18th,Barksdale,McLaws,Longstreet,Confederate,242,20,81,0,36,137,,,,,,,,,,,0
Infantry,Mississippi,21st,Barksdale,McLaws,Longstreet,Confederate,424,18,110,0,11,139,,,,,,,,,,,0
Infantry,Georgia,10th,Semmes,McLaws,Longstreet,Confederate,303,17,73,0,11,101,,,,,,,,,,,0
Infantry,Georgia,50th,Semmes,McLaws,Longstreet,Confederate,302,17,65,0,14,96,,,,,,,,,,,0
Infantry,Georgia,51st,Semmes,McLaws,Longstreet,Confederate,303,15,40,0,40,95,,,,,,,,,,,0
Infantry,Georgia,53rd,Semmes,McLaws,Longstreet,Confederate,422,30,61,0,8,99,,,,,,,,,,,0
Infantry,Georgia,16th,Wofford,McLaws,Longstreet,Confederate,303,20,41,0,43,104,,,,,,,,,,,0
Infantry,Georgia,18th,Wofford,McLaws,Longstreet,Confederate,303,3,16,0,17,36,,,,,,,,,,,0
Infantry,Georgia,24th,Wofford,McLaws,Longstreet,Confederate,303,10,29,0,46,85,,,,,,,,,,,0
Infantry,Georgia,Cobb's_Legion,Wofford,McLaws,Longstreet,Confederate,213,6,16,0,,22,,,,,,,,,,,0
Infantry,Georgia,Phillips_Legion,Wofford,McLaws,Longstreet,Confederate,273,6,41,0,19,66,,,,,,,,,,,0
Infantry,Georgia,3rd_BN_Sharpshooters,Wofford,McLaws,Longstreet,Confederate,233,3,3,0,7,13,,,,,,,,,,,0
Artillery,North Carolina,Bty_A_1st ,Cabell,McLaws,Longstreet,Confederate,131,3,10,0,0,13,2,,,,2,,,,,,4
Artillery,Georgia,Bty_Pulaski,Cabell,McLaws,Longstreet,Confederate,63,7,12,0,0,19,2,,2,,,,,,,,4
Artillery,Virginia,Bty_1st_Richmond,Cabell,McLaws,Longstreet,Confederate,90,3,10,0,0,13,2,,,,2,,,,,,4
Artillery,Georgia,Bty_TroupCounty,Cabell,McLaws,Longstreet,Confederate,90,2,5,0,0,7,,,2,2,,,,,,,4
Infantry,Virginia,8th,Garnett,Pickett,Longstreet,Confederate,193,39,79,0,60,178,,,,,,,,,,,0
Infantry,Virginia,18th,Garnett,Pickett,Longstreet,Confederate,312,54,134,0,57,245,,,,,,,,,,,0
Infantry,Virginia,19th,Garnett,Pickett,Longstreet,Confederate,328,42,41,0,68,151,,,,,,,,,,,0
Infantry,Virginia,28th,Garnett,Pickett,Longstreet,Confederate,333,44,65,0,73,182,,,,,,,,,,,0
Infantry,Virginia,56th,Garnett,Pickett,Longstreet,Confederate,289,51,72,0,66,189,,,,,,,,,,,0
Infantry,Virginia,1st,Kemper,Pickett,Longstreet,Confederate,209,27,73,0,13,113,,,,,,,,,,,0
Infantry,Virginia,3rd,Kemper,Pickett,Longstreet,Confederate,322,30,41,0,57,128,,,,,,,,,,,0
Infantry,Virginia,7th,Kemper,Pickett,Longstreet,Confederate,335,31,82,0,36,149,,,,,,,,,,,0
Infantry,Virginia,11th,Kemper,Pickett,Longstreet,Confederate,359,34,86,0,26,146,,,,,,,,,,,0
Infantry,Virginia,24th,Kemper,Pickett,Longstreet,Confederate,395,47,83,0,33,163,,,,,,,,,,,0
Infantry,Virginia,9th,Armistead,Pickett,Longstreet,Confederate,257,24,70,0,83,177,,,,,,,,,,,0
Infantry,Virginia,14th,Armistead,Pickett,Longstreet,Confederate,422,58,104,0,88,250,,,,,,,,,,,0
Infantry,Virginia,38th,Armistead,Pickett,Longstreet,Confederate,356,40,112,0,42,194,,,,,,,,,,,0
Infantry,Virginia,53rd,Armistead,Pickett,Longstreet,Confederate,435,34,101,0,78,213,,,,,,,,,,,0
Infantry,Virginia,57th,Armistead,Pickett,Longstreet,Confederate,476,57,136,0,56,249,,,,,,,,,,,0
Artillery,Virginia,Bty_Fauquier,Dearing,Pickett,Longstreet,Confederate,135,1,4,0,0,5,,,,,4,,,2,,,6
Artillery,Virginia,Bty_Hampden,Dearing,Pickett,Longstreet,Confederate,90,0,3,0,1,4,1,,1,,2,,,,,,4
Artillery,Virginia,Bty_Fayette,Dearing,Pickett,Longstreet,Confederate,90,3,1,0,1,5,,,2,,2,,,,,,4
Artillery,Virginia,Bty_Lynchburg,Dearing,Pickett,Longstreet,Confederate,96,5,3,0,2,10,,,,,4,,,,,,4
Infantry,Alabama,4th,Law,Hood,Longstreet,Confederate,346,18,55,0,19,92,,,,,,,,,,,0
Infantry,Alabama,15th,Law,Hood,Longstreet,Confederate,499,18,77,0,83,178,,,,,,,,,,,0
Infantry,Alabama,44th,Law,Hood,Longstreet,Confederate,363,25,58,0,5,88,,,,,,,,,,,0
Infantry,Alabama,47th,Law,Hood,Longstreet,Confederate,347,10,46,0,13,69,,,,,,,,,,,0
Infantry,Alabama,48th,Law,Hood,Longstreet,Confederate,374,8,51,0,17,76,,,,,,,,,,,0
Infantry,Arkansas,3rd,Robertson,Hood,Longstreet,Confederate,479,41,101,,40,182,,,,,,,,,,,0
Infantry,Texas,1st,Robertson,Hood,Longstreet,Confederate,426,29,46,0,22,97,,,,,,,,,,,0
Infantry,Texas,4th,Robertson,Hood,Longstreet,Confederate,415,28,53,0,31,112,,,,,,,,,,,0
Infantry,Texas,5th,Robertson,Hood,Longstreet,Confederate,409,54,112,0,45,211,,,,,,,,,,,0
Infantry,Georgia,7th,Anderson,Hood,Longstreet,Confederate,377,5,10,0,6,21,,,,,,,,,,,0
Infantry,Georgia,8th,Anderson,Hood,Longstreet,Confederate,312,36,103,0,29,168,,,,,,,,,,,0
Infantry,Georgia,9th,Anderson,Hood,Longstreet,Confederate,340,34,123,0,32,189,,,,,,,,,,,0
Infantry,Georgia,11th,Anderson,Hood,Longstreet,Confederate,309,40,156,0,5,201,,,,,,,,,,,0
Infantry,Georgia,59th,Anderson,Hood,Longstreet,Confederate,525,37,75,0,30,142,,,,,,,,,,,0
Infantry,Georgia,2nd,Benning,Hood,Longstreet,Confederate,348,26,66,0,11,103,,,,,,,,,,,0
Infantry,Georgia,15th,Benning,Hood,Longstreet,Confederate,368,14,58,0,99,171,,,,,,,,,,,0
Infantry,Georgia,17th,Benning,Hood,Longstreet,Confederate,350,31,66,0,11,108,,,,,,,,,,,0
Infantry,Georgia,20th,Benning,Hood,Longstreet,Confederate,350,25,84,0,28,137,,,,,,,,,,,0
