type,state,regiment,brigade,division,corps,army,men,killed,wounded,captured,missing,total_casualties,3inch_rifles,4.5inch_rifles,10lb_parrots,12lb_howitzers,12lb_napoleons,6lb_howitzers,24lb_howitzers,20lb_parrots,12lb_whitworths,14lb_rifles,Total Guns
Artillery,North Carolina,Bty_Branch,Henry,Hood,Longstreet,Confederate,112,1,2,0,0,3,,,,1,3,1,,,,,5
Artillery,South Carolina,Bty_German,Henry,Hood,Longstreet,Confederate,71,,,,,,,,,,4,,,,,,4
Artillery,South Carolina,Bty_Palmetto,Henry,Hood,Longstreet,Confederate,63,2,5,0,0,7,,,2,,2,,,,,,4
Artillery,North Carolina,Bty_Rowan,Henry,Hood,Longstreet,Confederate,148,2,4,0,0,6,2,,2,,2,,,,,,6
Artillery,Virginia,Bty_Ashland,Alexander,Walton,Longstreet,Confederate,103,3,24,0,1,28,,,,,2,,,2,,,4
Artillery,Virginia,Bty_Bedford,Alexander,Walton,Longstreet,Confederate,78,1,7,0,1,9,4,,,,,,,,,,4
Artillery,South Carolina,Bty_Brooks,Alexander,Walton,Longstreet,Confederate,71,7,29,0,0,36,,,,4,,,,,,,4
Artillery,Louisiana,Bty_Madison,Alexander,Walton,Longstreet,Confederate,135,4,29,0,0,33,,,,,,,4,,,,4
Artillery,Virginia,Bty_Bath,Alexander,Walton,Longstreet,Confederate,90,4,8,0,1,13,,,,,4,,,,,,4
Artillery,Virginia,Bty_Parker,Alexander,Walton,Longstreet,Confederate,90,3,14,0,1,18,3,,1,,,,,,,,4
Artillery,Louisiana,Bty_1st ,Eshleman,Walton,Longstreet,Confederate,77,1,0,0,3,4,,,,,1,,,,,,1
Artillery,Louisiana,Bty_2nd ,Eshleman,Walton,Longstreet,Confederate,80,2,3,0,1,6,,,,1,2,,,,,,3
Artillery,Louisiana,Bty_3rd ,Eshleman,Walton,Longstreet,Confederate,92,5,2,0,3,10,,,,,3,,,,,,3
Artillery,Louisiana,Bty_4th ,Eshleman,Walton,Longstreet,Confederate,80,0,6,0,4,10,,,,1,2,,,,,,3
Infantry,Louisiana,5th,Hays,Early,Ewell,Confederate,196,7,30,0,30,67,,,,,,,,,,,0
Infantry,Louisiana,6th,Hays,Early,Ewell,Confederate,218,8,32,0,21,61,,,,,,,,,,,0
Infantry,Louisiana,7th,Hays,Early,Ewell,Confederate,235,13,40,0,5,58,,,,,,,,,,,0
Infantry,Louisiana,8th,Hays,Early,Ewell,Confederate,296,14,50,0,11,75,,,,,,,,,,,0
Infantry,Louisiana,9th,Hays,Early,Ewell,Confederate,347,19,35,0,19,73,,,,,,,,,,,0
Infantry,Virginia,31st,Smith,Early,Ewell,Confederate,267,19,16,0,24,59,,,,,,,,,,,0
Infantry,Virginia,49th,Smith,Early,Ewell,Confederate,281,18,73,0,9,100,,,,,,,,,,,0
Infantry,Virginia,52nd,Smith,Early,Ewell,Confederate,254,9,26,0,19,54,,,,,,,,,,,0
Infantry,North Carolina,6th,Avery,Early,Ewell,Confederate,509,47,118,0,43,208,,,,,,,,,,,0
Infantry,North Carolina,21st,Avery,Early,Ewell,Confederate,436,27,76,0,36,139,,,,,,,,,,,0
Infantry,North Carolina,57th,Avery,Early,Ewell,Confederate,297,16,29,0,41,86,,,,,,,,,,,0
Infantry,Georgia,13th,Gordon,Early,Ewell,Confederate,312,37,75,0,25,137,,,,,,,,,,,0
Infantry,Georgia,26th,Gordon,Early,Ewell,Confederate,315,2,13,0,17,32,,,,,,,,,,,0
Infantry,Georgia,31st,Gordon,Early,Ewell,Confederate,252,13,44,0,8,65,,,,,,,,,,,0
Infantry,Georgia,38th,Gordon,Early,Ewell,Confederate,341,18,62,0,53,133,,,,,,,,,,,0
Infantry,Georgia,60th,Gordon,Early,Ewell,Confederate,299,12,28,0,19,59,,,,,,,,,,,0
Infantry,Georgia,61st,Gordon,Early,Ewell,Confederate,288,30,75,0,6,111,,,,,,,,,,,0
Artillery,Virginia,Bty_Charlottesville,Jones,Early,Ewell,Confederate,71,0,0,0,2,2,,,,,4,,,,,,4
Artillery,Virginia,Bty_Courtney,Jones,Early,Ewell,Confederate,90,0,0,0,2,2,,,,,4,,,,,,4
Artillery,Louisiana,Bty_Guard,Jones,Early,Ewell,Confederate,60,2,5,0,0,7,2,,2,,,,,,,,4
Artillery,Virginia,Bty_Staunton,Jones,Early,Ewell,Confederate,60,0,1,0,0,1,,,,,4,,,,,,4
Infantry,Maryland,1st_Bn,Steuart,Johnson,Ewell,Confederate,400,56,118,0,15,189,,,,,,,,,,,0
Infantry,North Carolina,1st,Steuart,Johnson,Ewell,Confederate,377,14,40,0,97,151,,,,,,,,,,,0
Infantry,North Carolina,3rd,Steuart,Johnson,Ewell,Confederate,548,48,140,0,30,218,,,,,,,,,,,0
Infantry,Virginia,10th,Steuart,Johnson,Ewell,Confederate,276,8,17,0,52,77,,,,,,,,,,,0
Infantry,Virginia,23rd,Steuart,Johnson,Ewell,Confederate,251,3,15,0,18,36,,,,,,,,,,,0
Infantry,Virginia,37th,Steuart,Johnson,Ewell,Confederate,264,20,55,0,23,98,,,,,,,,,,,0
Infantry,Virginia,2nd,Walker,Johnson,Ewell,Confederate,333,3,12,0,10,25,,,,,,,,,,,0
Infantry,Virginia,4th,Walker,Johnson,Ewell,Confederate,257,18,63,0,56,137,,,,,,,,,,,0
Infantry,Virginia,5th,Walker,Johnson,Ewell,Confederate,345,14,43,0,11,68,,,,,,,,,,,0
Infantry,Virginia,27th,Walker,Johnson,Ewell,Confederate,148,11,29,0,8,48,,,,,,,,,,,0
Infantry,Virginia,33rd,Walker,Johnson,Ewell,Confederate,236,19,36,0,15,70,,,,,,,,,,,0
Infantry,Louisiana,1st,Nicholls,Johnson,Ewell,Confederate,172,11,28,0,,39,,,,,,,,,,,0
Infantry,Louisiana,2nd,Nicholls,Johnson,Ewell,Confederate,236,15,47,0,,62,,,,,,,,,,,0
Infantry,Louisiana,10th,Nicholls,Johnson,Ewell,Confederate,226,22,69,0,19,110,,,,,,,,,,,0
Infantry,Louisiana,14th,Nicholls,Johnson,Ewell,Confederate,281,15,50,0,,65,,,,,,,,,,,0
Infantry,Louisiana,15th,Nicholls,Johnson,Ewell,Confederate,186,3,35,0,,38,,,,,,,,,,,0
Infantry,Virginia,21st,Jones,Johnson,Ewell,Confederate,183,8,32,0,10,50,,,,,,,,,,,0
Infantry,Virginia,25th,Jones,Johnson,Ewell,Confederate,280,9,54,0,7,70,,,,,,,,,,,0
Infantry,Virginia,42nd,Jones,Johnson,Ewell,Confederate,252,16,47,0,26,89,,,,,,,,,,,0
Infantry,Virginia,44th,Jones,Johnson,Ewell,Confederate,227,19,16,0,24,59,,,,,,,,,,,0
Infantry,Virginia,48th,Jones,Johnson,Ewell,Confederate,252,20,38,0,29,87,,,,,,,,,,,0
Infantry,Virginia,50th,Jones,Johnson,Ewell,Confederate,252,16,66,0,17,99,,,,,,,,,,,0
Artillery,Maryland,Bty_1st,Andrews,Johnson,Ewell,Confederate,90,1,4,0,0,5,,,,,4,,,,,,4
Artillery,Virginia,Bty_AlleghanyRough,Andrews,Johnson,Ewell,Confederate,91,10,14,0,24,,2,,,,2,,,,,,4
Artillery,Maryland,Bty_Chesapeake,Andrews,Johnson,Ewell,Confederate,76,8,9,0,0,17,,,4,,,,,,,,4
Artillery,Virginia,Bty_Lee,Andrews,Johnson,Ewell,Confederate,90,2,2,0,0,4,1,,1,,,,,2,,,4
Infantry,North Carolina,32nd,Daniel,Rodes,Ewell,Confederate,465,39,111,0,31,181,,,,,,,,,,,0
Infantry,North Carolina,43rd,Daniel,Rodes,Ewell,Confederate,583,40,116,0,31,187,,,,,,,,,,,0
Infantry,North Carolina,45th,Daniel,Rodes,Ewell,Confederate,460,63,156,0,,219,,,,,,,,,,,0
Infantry,North Carolina,53rd,Daniel,Rodes,Ewell,Confederate,409,45,132,0,34,211,,,,,,,,,,,0
Infantry,North Carolina,2nd_Bn,Daniel,Rodes,Ewell,Confederate,240,46,78,0,75,,,,,,,,,,,,0
Infantry,Georgia,4th,Doles,Rodes,Ewell,Confederate,341,12,26,0,15,53,,,,,,,,,,,0
Infantry,Georgia,12th,Doles,Rodes,Ewell,Confederate,327,12,28,0,13,53,,,,,,,,,,,0
Infantry,Georgia,21st,Doles,Rodes,Ewell,Confederate,287,4,11,0,23,38,,,,,,,,,,,0
Infantry,Georgia,44th,Doles,Rodes,Ewell,Confederate,364,18,41,0,16,75,,,,,,,,,,,0
Infantry,North Carolina,5th,Iverson,Rodes,Ewell,Confederate,473,64,125,0,100,289,,,,,,,,,,,0
Infantry,North Carolina,12th,Iverson,Rodes,Ewell,Confederate,219,12,60,0,7,79,,,,,,,,,,,0
Infantry,North Carolina,20th,Iverson,Rodes,Ewell,Confederate,372,41,94,0,118,253,,,,,,,,,,,0
Infantry,North Carolina,23rd,Iverson,Rodes,Ewell,Confederate,316,65,120,0,97,282,,,,,,,,,,,0
Infantry,North Carolina,2nd,Ramseur,Rodes,Ewell,Confederate,243,9,37,0,31,77,,,,,,,,,,,0
Infantry,North Carolina,4th,Ramseur,Rodes,Ewell,Confederate,196,10,29,0,30,69,,,,,,,,,,,0
Infantry,North Carolina,14th,Ramseur,Rodes,Ewell,Confederate,306,9,42,0,13,64,,,,,,,,,,,0
Infantry,North Carolina,30th,Ramseur,Rodes,Ewell,Confederate,276,11,41,0,23,75,,,,,,,,,,,0
Infantry,Alabama,3rd,Oneal,Rodes,Ewell,Confederate,350,17,74,0,,91,,,,,,,,,,,0
Infantry,Alabama,5th,Oneal,Rodes,Ewell,Confederate,317,26,116,0,67,209,,,,,,,,,,,0
Infantry,Alabama,6th,Oneal,Rodes,Ewell,Confederate,382,15,62,0,88,165,,,,,,,,,,,0
Infantry,Alabama,12th,Oneal,Rodes,Ewell,Confederate,317,17,66,0,,83,,,,,,,,,,,0
Infantry,Alabama,26th,Oneal,Rodes,Ewell,Confederate,319,8,57,0,65,130,,,,,,,,,,,0
Artillery,Alabama,Bty_Jeff.Davis,Carter,Rodes,Ewell,Confederate,79,0,0,0,0,0,4,,,,,,,,,,4
Artillery,Virginia,Bty_King.William,Carter,Rodes,Ewell,Confederate,103,5,3,0,2,10,,,2,,2,,,,,,4
Artillery,Virginia,Bty_Morris,Carter,Rodes,Ewell,Confederate,114,5,18,0,0,23,,,,,4,,,,,,4
Artillery,Virginia,Bty_Orange,Carter,Rodes,Ewell,Confederate,80,1,1,0,2,4,2,,2,,,,,,,,4
Artillery,Virginia,Bty_2nd_Richmond,Dance,Brown,Ewell,Confederate,64,2,1,0,0,3,,,4,,,,,,,,4
Artillery,Virginia,Bty_3rd_Richmond,Dance,Brown,Ewell,Confederate,62,1,1,0,2,4,4,,,,,,,,,,4
Artillery,Virginia,Bty_Powhatan,Dance,Brown,Ewell,Confederate,78,0,0,0,0,0,4,,,,,,,,,,4
Artillery,Virginia,Bty_Rockbridge,Dance,Brown,Ewell,Confederate,85,0,20,0,0,20,,,,,,,,4,,,4
Artillery,Virginia,Bty_Salem,Dance,Brown,Ewell,Confederate,66,0,2,0,3,5,2,,,,2,,,,,,4
Artillery,Virginia,Bty_Amherst,Nelson,Brown,Ewell,Confederate,105,0,0,0,0,0,1,,,,3,,,,,,4
Artillery,Virginia,Bty_Fluvanna,Nelson,Brown,Ewell,Confederate,90,0,1,0,0,1,1,,,,3,,,,,,4
Artillery,Georgia,Bty_Georgia,Nelson,Brown,Ewell,Confederate,73,0,0,0,0,0,2,,1,,,,,,,,3
Infantry,Alabama,8th,Wilcox,Anderson,Hill,Confederate,477,40,146,0,80,266,,,,,,,,,,,0
Infantry,Alabama,9th,Wilcox,Anderson,Hill,Confederate,306,8,32,0,76,116,,,,,,,,,,,0
Infantry,Alabama,10th,Wilcox,Anderson,Hill,Confederate,311,15,89,0,,104,,,,,,,,,,,0
Infantry,Alabama,11th,Wilcox,Anderson,Hill,Confederate,311,7,68,0,,75,,,,,,,,,,,0
Infantry,Alabama,14th,Wilcox,Anderson,Hill,Confederate,316,8,40,0,,48,,,,,,,,,,,0
Infantry,Virginia,6th,Mahone,Anderson,Hill,Confederate,288,0,4,0,7,11,,,,,,,,,,,0
Infantry,Virginia,12th,Mahone,Anderson,Hill,Confederate,348,3,11,0,8,22,,,,,,,,,,,0
Infantry,Virginia,16th,Mahone,Anderson,Hill,Confederate,270,2,15,0,5,22,,,,,,,,,,,0
Infantry,Virginia,41st,Mahone,Anderson,Hill,Confederate,276,11,11,0,0,22,,,,,,,,,,,0
Infantry,Virginia,61st,Mahone,Anderson,Hill,Confederate,356,5,10,0,10,25,,,,,,,,,,,0
Infantry,Georgia,3rd,Wright,Anderson,Hill,Confederate,411,49,139,0,31,219,,,,,,,,,,,0
Infantry,Georgia,22nd,Wright,Anderson,Hill,Confederate,400,41,70,0,60,171,,,,,,,,,,,0
Infantry,Georgia,48th,Wright,Anderson,Hill,Confederate,395,70,97,0,57,224,,,,,,,,,,,0
Infantry,Georgia,2nd_Bn,Wright,Anderson,Hill,Confederate,173,24,37,0,21,82,,,,,,,,,,,0
Infantry,Florida,2nd,Lang,Anderson,Hill,Confederate,242,24,71,0,49,144,,,,,,,,,,,0
Infantry,Florida,5th,Lang,Anderson,Hill,Confederate,321,39,77,0,70,186,,,,,,,,,,,0
Infantry,Florida,8th,Lang,Anderson,Hill,Confederate,176,17,80,0,28,125,,,,,,,,,,,0
Infantry,Mississippi,12th,Posey,Anderson,Hill,Confederate,305,1,11,0,1,13,,,,,,,,,,,0
Infantry,Mississippi,16th,Posey,Anderson,Hill,Confederate,385,3,16,0,7,26,,,,,,,,,,,0
Infantry,Mississippi,19th,Posey,Anderson,Hill,Confederate,372,5,26,0,3,34,,,,,,,,,,,0
Infantry,Mississippi,48th,Posey,Anderson,Hill,Confederate,256,6,27,0,6,39,,,,,,,,,,,0
Artillery,South Carolina,Bty_A_Sumter,Lane,Anderson,Hill,Confederate,130,1,11,0,1,13,1,,3,1,1,,,,,,6
Artillery,South Carolina,Bty_B_Sumter,Lane,Anderson,Hill,Confederate,124,2,6,0,1,9,,,,4,2,,,,,,6
Artillery,South Carolina,Bty_C_Sumter,Lane,Anderson,Hill,Confederate,121,0,18,0,2,20,3,,2,,,,,,,,5
Infantry,North Carolina,11th,Pettigrew,Heth,Hill,Confederate,617,108,200,0,58,366,,,,,,,,,,,0
Infantry,North Carolina,26th,Pettigrew,Heth,Hill,Confederate,843,172,443,0,72,687,,,,,,,,,,,0
Infantry,North Carolina,47th,Pettigrew,Heth,Hill,Confederate,567,53,159,0,5,217,,,,,,,,,,,0
Infantry,North Carolina,52nd,Pettigrew,Heth,Hill,Confederate,553,77,175,0,94,346,,,,,,,,,,,0
Infantry,Virginia,40th,Brockenbrough,Heth,Hill,Confederate,253,10,37,0,18,65,,,,,,,,,,,0
Infantry,Virginia,47th,Brockenbrough,Heth,Hill,Confederate,209,12,22,0,30,64,,,,,,,,,,,0
Infantry,Virginia,55th,Brockenbrough,Heth,Hill,Confederate,268,13,32,0,19,64,,,,,,,,,,,0
Infantry,Virginia,22nd_Bn,Brockenbrough,Heth,Hill,Confederate,237,6,15,0,10,31,,,,,,,,,,,0
Infantry,Alabama,13th,Archer,Heth,Hill,Confederate,308,11,46,0,157,214,,,,,,,,,,,0
Infantry,Alabama,5th_Bn,Archer,Heth,Hill,Confederate,135,3,30,0,15,48,,,,,,,,,,,0
Infantry,Tennessee,1st,Archer,Heth,Hill,Confederate,281,16,67,0,95,178,,,,,,,,,,,0
Infantry,Tennessee,7th,Archer,Heth,Hill,Confederate,249,24,38,0,54,116,,,,,,,,,,,0
Infantry,Tennessee,14th,Archer,Heth,Hill,Confederate,220,15,37,0,75,127,,,,,,,,,,,0
Infantry,Mississippi,2nd,Davis,Heth,Hill,Confederate,492,56,176,0,0,232,,,,,,,,,,,0
Infantry,Mississippi,11th,Davis,Heth,Hill,Confederate,592,102,168,0,42,312,,,,,,,,,,,0
Infantry,Mississippi,42nd,Davis,Heth,Hill,Confederate,575,75,190,0,0,265,,,,,,,,,,,0
Infantry,North Carolina,55th,Davis,Heth,Hill,Confederate,640,74,183,0,158,415,,,,,,,,,,,0
Artillery,Louisiana,Bty_Donaldsville,Garnett,Heth,Hill,Confederate,114,0,2,0,4,6,2,,1,,,,,,,,3
Artillery,Virginia,Bty_Huger,Garnett,Heth,Hill,Confederate,77,,,,,,1,,1,,2,,,,,,4
Artillery,Virginia,Bty_Pittsylvania,Garnett,Heth,Hill,Confederate,90,,,,,,2,,,,2,,,,,,4
Artillery,Virginia,Bty_Norfolk_Light,Garnett,Heth,Hill,Confederate,106,0,1,0,1,2,2,,,2,,,,,,,4
Infantry,South Carolina,1st,Perrin,Pender,Hill,Confederate,328,19,94,0,2,115,,,,,,,,,,,0
Infantry,South Carolina,1st_Rifles,Perrin,Pender,Hill,Confederate,366,2,5,0,0,7,,,,,,,,,,,0
Infantry,South Carolina,12th,Perrin,Pender,Hill,Confederate,366,20,105,0,4,129,,,,,,,,,,,0
Infantry,South Carolina,13th,Perrin,Pender,Hill,Confederate,390,35,105,0,4,144,,,,,,,,,,,0
Infantry,South Carolina,14th,Perrin,Pender,Hill,Confederate,428,26,220,0,6,252,,,,,,,,,,,0
Infantry,North Carolina,7th,Lane,Pender,Hill,Confederate,291,32,66,0,61,159,,,,,,,,,,,0
Infantry,North Carolina,18th,Lane,Pender,Hill,Confederate,346,16,38,0,34,88,,,,,,,,,,,0
Infantry,North Carolina,28th,Lane,Pender,Hill,Confederate,346,65,135,0,37,237,,,,,,,,,,,0
Infantry,North Carolina,33rd,Lane,Pender,Hill,Confederate,368,30,54,0,38,122,,,,,,,,,,,0
Infantry,North Carolina,37th,Lane,Pender,Hill,Confederate,379,35,83,0,58,176,,,,,,,,,,,0
Infantry,Georgia,14th,Thomas,Pender,Hill,Confederate,305,6,27,0,11,44,,,,,,,,,,,0
Infantry,Georgia,35th,Thomas,Pender,Hill,Confederate,305,11,37,0,42,90,,,,,,,,,,,0
Infantry,Georgia,45th,Thomas,Pender,Hill,Confederate,305,5,32,0,8,45,,,,,,,,,,,0
Infantry,Georgia,49th,Thomas,Pender,Hill,Confederate,329,12,31,0,42,85,,,,,,,,,,,0
Infantry,North Carolina,13th,Scales,Pender,Hill,Confederate,232,55,98,0,26,179,,,,,,,,,,,0
Infantry,North Carolina,16th,Scales,Pender,Hill,Confederate,321,24,61,0,38,123,,,,,,,,,,,0
Infantry,North Carolina,22nd,Scales,Pender,Hill,Confederate,267,37,79,0,50,166,,,,,,,,,,,0
Infantry,North Carolina,34th,Scales,Pender,Hill,Confederate,311,19,55,0,30,104,,,,,,,,,,,0
Infantry,North Carolina,38th,Scales,Pender,Hill,Confederate,216,40,63,0,27,130,,,,,,,,,,,0
Artillery,Virginia,Bty_Albemarle,Poague,Pender,Hill,Confederate,94,0,12,0,1,13,2,,1,1,,,,,,,4
Artillery,North Carolina,Bty_Charlotte ,Poague,Pender,Hill,Confederate,125,0,0,0,5,5,,,,2,2,,,,,,4
Artillery,Mississippi,Bty_Madison,Poague,Pender,Hill,Confederate,91,,,,,,,,,1,3,,,,,,4
Artillery,Virginia,Bty_Warrenton,Poague,Pender,Hill,Confederate,58,1,2,0,2,5,,,,2,2,,,,,,4
Artillery,Virginia,Bty_Danville,McIntosh,Walker,Pendleton,Confederate,114,0,1,0,1,2,,,,,4,,,,,,4
Artillery,Alabama,Bty_Hardaway,McIntosh,Walker,Pendleton,Confederate,71,0,4,0,4,8,2,,,,,,,,2,,4
Artillery,Virginia,Bty_2nd_Rockbridge,McIntosh,Walker,Pendleton,Confederate,67,3,7,0,0,10,4,,,,,,,,,,4
Artillery,Virginia,Bty_Johnson,McIntosh,Walker,Pendleton,Confederate,96,5,1,0,4,10,2,,,,2,,,,,,4
Artillery,Virginia,Bty_Richmond,Pegram,Walker,Pendleton,Confederate,76,1,14,0,0,15,,,,2,2,,,,,,4
Artillery,Virginia,Bty_Fredericksburg,Pegram,Walker,Pendleton,Confederate,71,2,0,0,0,2,,,2,,2,,,,,,4
Artillery,Virginia,Bty_Letcher,Pegram,Walker,Pendleton,Confederate,65,3,11,0,3,17,,,2,,2,,,,,,4
Artillery,South Carolina,Bty_PeeDee,Pegram,Walker,Pendleton,Confederate,65,2,7,0,0,9,4,,,,,,,,,,4
Artillery,Virginia,Bty_Purcell,Pegram,Walker,Pendleton,Confederate,89,1,5,0,0,6,,,,,4,,,,,,4
Cavalry,North Carolina,1st,Hampton,Stuart,Stuart,Confederate,407,2,17,0,25,44,,,,,,,,,,,0
Cavalry,South Carolina,1st,Hampton,Stuart,Stuart,Confederate,339,1,9,0,4,14,,,,,,,,,,,0
Cavalry,South Carolina,2nd,Hampton,Stuart,Stuart,Confederate,186,2,5,0,0,7,,,,,,,,,,,0
Cavalry,Georgia,Cobb's_Legion,Hampton,Stuart,Stuart,Confederate,325,3,0,2,1,6,,,,,,,,,,,0
Cavalry,Mississippi,JeffDavis_Legion,Hampton,Stuart,Stuart,Confederate,245,4,10,0,1,15,,,,,,,,,,,0
Cavalry,Georgia,Phillips_Legion,Hampton,Stuart,Stuart,Confederate,238,3,7,0,0,10,,,,,,,,,,,0
Cavalry,Virginia,1st,Fitz_Lee,Stuart,Stuart,Confederate,359,6,7,0,10,23,,,,,,,,,,,0
Cavalry,Virginia,2nd,Fitz_Lee,Stuart,Stuart,Confederate,448,3,6,0,10,19,,,,,,,,,,,0
Cavalry,Virginia,3rd,Fitz_Lee,Stuart,Stuart,Confederate,247,1,8,0,0,9,,,,,,,,,,,0
Cavalry,Virginia,4th,Fitz_Lee,Stuart,Stuart,Confederate,628,0,1,0,32,33,,,,,,,,,,,0
Cavalry,Virginia,5th,Fitz_Lee,Stuart,Stuart,Confederate,150,,,,,,,,,,,,,,,,0
Cavalry,Virginia,14th,Jenkins,Stuart,Stuart,Confederate,267,4,2,0,0,6,,,,,,,,,,,0
Cavalry,Virginia,16th,Jenkins,Stuart,Stuart,Confederate,260,2,2,0,3,7,,,,,,,,,,,0
Cavalry,Virginia,17th,Jenkins,Stuart,Stuart,Confederate,265,0,2,0,6,8,,,,,,,,,,,0
Cavalry,Virginia,34th_Bn,Jenkins,Stuart,Stuart,Confederate,172,,,,,,,,,,,,,,,,0
Cavalry,Virginia,36th_Bn,Jenkins,Stuart,Stuart,Confederate,125,1,0,0,0,1,,,,,,,,,,,0
Artillery,Virginia,Bty_Jackson,Beckham,Stuart,Stuart,Confederate,107,0,5,0,0,5,2,,,2,,,,,,,4
Cavalry,North Carolina,2nd,Chambliss,Stuart,Stuart,Confederate,161,1,2,0,6,9,,,,,,,,,,,0
Cavalry,Virginia,9th,Chambliss,Stuart,Stuart,Confederate,558,2,9,0,7,18,,,,,,,,,,,0
Cavalry,Virginia,10th,Chambliss,Stuart,Stuart,Confederate,265,1,9,0,2,12,,,,,,,,,,,0
Cavalry,Virginia,13th,Chambliss,Stuart,Stuart,Confederate,330,1,11,0,5,17,,,,,,,,,,,0
Artillery,Virginia,Bty_Breathed,Beckham,Stuart,Stuart,Confederate,105,0,1,0,0,1,4,,,,,,,,,,4
Artillery,Virginia,Bty_McGregor,Beckham,Stuart,Stuart,Confederate,52,0,0,0,0,0,,,,,,,,,,,2
