date,recipient,message,sender
"June 4, 1863",Stanton,It has this moment been reported to me that several of the enemy’s camps were removed during last night. Shall be able to determine the direction shortly if this should be found to be the case.,Hooker
"June 4, 1863",Halleck,"Following received from General Buford, June 4:
Nothing noteworthy to report. Yesterday Colonel Duffie’s pickets reported enemy crossing in considerable force at Sulphur Springs. Preparations made to welcome them, but they did not come. Country and river, as high up as Orleans, New Baltimore, and Thoroughfare Gap, visited yesterday and last night. Nothing was seen or heard.
JNO. BUFORD.
The movements of the enemy in our front, do not indicate what their purpose or object may be. , Has General Dix’s force moved to White House or beyond there? His position, strength, and movements may govern or influence the enemy somewhat. I should like to be fully advised.",Hooker
"June 4, 1863",Halleck,"Following from one of our scouts :
I heard from at least three different parties, who I know had the means of obtaining the correct information, that General Jones had come from the Shenandoah Valley; that his headquarters were either in Rappahannock or Culpeper, and not very far distant from Culpeper Court-House, and that this information was obtained from some of his cavalry whose homes were in Fauquier, and who had been over to see their friends.",Hooker
"June 5, 1863",Lincoln,"Yesterday morning appearances indicated that during the night the enemy had broken up a few of his camps and abandoned them. These changes were observed on the right of his line, in the vicinity of Hamilton’s Crossing. So far as I was enabled to judge, from all my means of information, it was impossible for me to determine satisfactorily whether this movement had merely been a change of camps—the enemy had moved in the direction of Richmond or up the river but, taken in connection with the fact that some deserters came in from the divisions of Hood and Pickett, I concluded that those divisions had been brought to the front from their late positions at Gordonsville and Taylorsville, and that this could be for no other purpose but to enable the enemy to move up the river, with a view to the execution of a movement similar to that of Lee’s last year. He must either have it in mind to cross the Upper Potomac, or to throw his army between mine and Washington, in case I am correct in my conjecture. To accomplish either, he must have been greatly reinforced, and if making this movement, the fair presumption is that he has been by the troops from Charleston. Of this I have no evidence further than that furnished me by Major-General Dix, that they had come to Richmond.
This morning some more of their camps have disappeared. The picket line along the river is preserved, and as strong as ever.
General Buford, with three divisions of cavalry and ten pieces of artillery, is on the Orange and Alexandria Railroad, and yesterday was along the river beyond Sulphur Springs, and reports no enemy.
As I am liable to be called on to make a movement with the utmost promptitude, I desire that I may be informed as early as practicable of the views of the Government concerning this army.
Under instructions from the major-general commanding the army, dated January 31, I am instructed to keep “ in view always the importance of covering Washington and Harper’s Ferry, either directly or by so operating as to be able to punish any force of the enemy sent against them.” In the event the enemy should move, as I almost anticipate he will, the head of his column will probably be headed toward the Potomac, via Gordonsville or Culpeper, while the rear will rest on Fredericksburg.
After giving the subject my best reflection, I am of opinion that it is my duty to pitch into his rear, although in so doing the head of his column may reach Warrenton before I can return. Will it be within the spirit of my instructions to do so ?
In view of these contemplated movements of the enemy, I cannot too forcibly impress upon the mind of His Excellency the President the necessity of having one commander for all of the troops whose operations can have an influence on those of Lee’s army. Under the present system, all independent commanders are in ignorance of the movements of the others; at least such is my situation. I trust that I may not be considered in the way to this arrangement, as it is a position I do not desire, and only suggest it, as I feel the necessity for concert as well as vigorous action.
It is necessary for me to say this much that my motives may not be misunderstood.",Hooker
"June 5, 1863",Hooker,"Prisoners and deserters brought in here state that Stuart is preparing a column of from 15,000 to 20,000 men, cavalry and artillery, for a raid. They say it will be ready in two or three days.",Halleck
"June 5, 1863",Hooker,"Yours of today was received an hour ago. So much of professional military skill is requisite to answer it, that I have turned the task over to General Halleck. He promises to perform it with his utmost care. I have but one idea which I think worth suggesting to you, and that is, in case you find Lee coming to the north of the Rappahannock, I would by no means cross to the south of it. If he should leave a rear force at Fredericksburg, tempting you to fall upon it, it would fight in intrenchments and have you at disadvantage, and so, man for man, worst you at that point, while his main force would in some way be getting an advantage of you northward. In one word, I would not take any risk of being entangled upon the river, like an ox jumped half over a fence and liable to be torn by dogs front and rear, without a fair chance to gore one way or kick the other. If Lee would come to my side of the river, I would keep on the same side, and fight him or act on the defense, according as might be my estimate of his strength relatively to my own. But these are mere suggestions, which I desire to be controlled by the judgment of yourself and General Halleck. ",Lincoln
"June 5, 1863",Hooker,"The President has directed me to reply to your telegram to him of 10 .a. m. today. My instructions of January 31,* which were then shown to the President, left you entirely free to act as circumstances, in your judgment, might require, with the simple injunction to keep in view the safety of Washington and Harper’s Ferry. In regard to the contingency which you suppose may arise of General Lee’s leaving a part of his forces in Fredericksburg, while, with the head of his column, he moves by Gordonsville or Culpeper toward the Potomac, it seems to me that such an operation would give you great advantages upon his flank to cut him in two, and fight his divided forces. Would-it not be more advantageous to fight his movable column first, instead of first attacking his intrenchments, with your own forces separated by the Rappahannock ? Moreover, you are aware that the troops under General Heintzelman are much less than the number recommended by all the boards for the defenses of Washington. Neither this capital nor Harpers Ferry could long hold out against a large force. They must depend for their security very much upon the co-operation of your army. It would, therefore, seem perilous to permit Lee’s main force to move upon the Potomac while your army is attacking an intrenched position on the other side of the Rappahannock. Of course your movements must depend in a great measure upon those made by Lee. There is another contingency not altogether improbable—that Lee will seek to hold you in check with his main force, while a strong force will be detached for a raid into Maryland and Pennsylvania. The main force of the enemy in North Carolina have probably come north, but I think all available troops in South Carolina and Georgia have been sent to reinforce Johnston in Mississippi. Such is the information here. General Heintzelman and General Dix are instructed to telegraph directly to you all the movements which they may ascertain or make. Directions have also been given to forward military information which may be received from General Schenck’s command. Any movements you may suggest of troops in these commands will be ordered, if deemed practicable. Lee will probably move light and rapidly. Your movable force should be prepared to do the same.
The foregoing views are approved by the President.",Halleck
"June 5, 1863",Lincoln,"Mr. President : I should very much like to have Captain [Tred-well] Moore ordered to this army.
Since writing this* morning, I concluded to make a demonstration on the enemy by throwing a couple of bridges across the river at Franklin’s Crossing, and to learn, if possible, what the enemy are about. As soon as we got to work, they began to assemble in great numbers from all quarters, and the more remote are still arriving,
I took about 50 prisoners, and they report that the changes remarked in their camps proceeded from the reorganization of their army, and the assignments of them to new camps. All of Longstreet’s command are now with Lee, but no part of the Charleston forces. They have no infantry force higher up the Rappahannock than its junction with the Rapidan. Their cavalry is assembled around Culpeper, but the threat to make a crossing may cause them to return. I shall keep my bridges down a few days.",Hooker
"June 6, 1863",Halleck,"As the accumulation of the heavy rebel force of cavalry about Culpeper may mean mischief, I am determined, if practicable, to break it up in its incipiency. I shall send all my cavalry against them, stiffened by about 3,000 infantry. It will require until the morning of the 9th for my forces to gain their positions, and at daylight on that day it is my intention to attack them in their camps. As many of my cavalry are still unserviceable from the effects of Stoneman’s raid, I am too weak to cope with the numbers of the enemy if as large as represented. It would add much to my efficiency if some of Stahel’s forces could advance, and hold the fords at Beverly and Sulphur Springs some time during the forenoon of the 9th. If this should be done, I desire that the officer in command should not be informed of the object of his march, but merely to hold these fords. It is next to impossible to confine information to its proper limits.
I have 2,500 sabers on a reconnaissance today in the vicinity of Jefferson. Jones’ brigade, which has been hovering about Milroy all winter, numbering 1,600, is among them; also an additional brigade from North Carolina.",Hooker
"June 6, 1863",Halleck,"I request that I may be informed whether or not I am to receive assistance in my attack on the rebel forces at Culpeper from any portion of Major-General Heintzelman’s forces, and, if so, what?",Hooker
"June 9, 1863",Halleck,"Brigadier-General Pleasonton reports that, after a severe encounter with the rebel cavalry over the Beverly Ford, he has not been able to make head against it. He reports that his movement was anticipated.",Hooker
"June 9, 1863",Dix,"We have reliable information that Pickett’s division, which was lately at Taylorsville, near Hanover Junction, has come up this way and gone toward the Rapidan. Hood’s division preceded it in the same direction. We have also reason to believe that the available troops have been withdrawn from Richmond this way, leaving it nearly if not wholly unoccupied.
The country between Fredericksburg and Richmond and below the right flank of Lee’s army, which extends only 5 miles below the city, is open and unoccupied, excepting by small bodies and a force which has just gone down on account of a false alarm made by us in that direction. The Thirtieth Virginia alone is left near Hanover Junction. It is a weak regiment.
Our scouts penetrate to Hanover Junction, and we believe the above reliable from previously reported information confirming it, and the character of the scouts. The movements in your direction have been countermanded, probably by my demonstrations.",Hooker
"June 10, 1863",Lincoln,"Mr. President: General Pleasonton, by telegram forwarded to the major-general commanding the army this morning, reports that he had an affair with the rebel cavalry yesterday near Brandy Station, which resulted in crippling him so much'that he will have to abandon his contemplated raid into Maryland, which was to have started this morning.
I am not so certain that the raid will be abandoned from this cause. It may delay the departure a few iays. I shall leave the cavalry, which is all that I have mounted, where they are, near Bealeton, with instructions to resist the passage of the river by the enemy’s forces. If to effect this he should bring up a considerable force of infantry, that will so much weaken him in my front that I have good reason to believe that I can throw a sufficient force over the river to compel the enemy to abandon his present position. If it should be the intention to send a heavy column of infantry to accompany the cavalry on the proposed raid, he can leave nothing behind to interpose any serious obstacle to my rapid advance on Richmond. I am not satisfied of his intention in this respect, but from certain movements in their corps I cannot regard it as altogether improbable. If it should be found to be the case, will it not promote the true interest of the cause for me to march to Richmond at once? From there all the disposable part of this army can be thrown to any threatened point north of the Potomac at short notice, and, until they can reach their destination, a sufficiency of troops can be collected to check, if not to stop, his invasion. If left to operate from my own judgment, with my present information, I do not hesitate to say that I should adopt this course as being the most speedy and certain mode of giving the rebellion a mortal blow. I desire that you will give it your reflection. At present the enemy has one corps of infantry at Gordonsville, with the advance at Culpeper, with the manifest tendency of other corps to drift in that direction. I now have two bridges across the Rappahannock, ready to spring over the river below Fredericksburg, and it is this, I believe, that causes the enemy to hesitate in moving forward.
Major General Dix informs me that he intends moving two columns up James River tomorrow; but if organized to correspond in numbers to the troops as they have of late been posted, neither column will be successful. The one on the north side of the river will be too small, and on the south side, with his whole column, I question if Richmond can be taken at all, provided 2,000 or 3,000 men could be assembled to defend it. The columns should unite at City Point, or below, and move on the north bank of that river.
From information, which I deem reliable, the only troops remaining in Richmond is the provost-guard, 1,500, and all the troops between here and there are brought well to the front.
It would be of incalculable service to this army to be transferred to some more remote point from Washington and Alexandria. The stampedes in those towns, gotten up, no doubt, by people in the rebel interest, have their influence on my men, for many of them have no means of knowing whether they are with or without cause. They think there must be some fire where there is so much smoke.",Hooker
"June 10, 1863",Hooker,"Your long dispatch of today is just received. If left to me, I would not go south of Rappahannock upon Lee’s moving north of it. If you had Richmond invested today, you would not be able to take it in twenty days; meanwhile your communications, and with them your army, would be ruined. I think Lee’s army, and not Richmond, is your sure objective point. If he comes toward the Upper Potomac, follow on his flank and on his inside track, shortening your lines while he lengthens his. Fight him, too, when opportunity offers. If he stays where he is, fret him and fret him.",Lincoln
"June 11, 1863",Hooker,"The President has just referred to me your telegram and his reply of yesterday, with directions to say to you whether or not I agree with him. I do so fully.",Halleck
"June 11, 1863",Halleck,"I have just been reliably informed that Pettigrew’s and Darnell’s [Davis’] brigades from North Carolina are in Heth’s division, near Hamilton’s Crossing. I have no information concerning the residue of the forces drawn from North Carolina.
AP Hill’s corps is on the right, opposite to Franklin’s Crossing; Ewell’s is in rear of Fredericksburg, and Longstreet’s corps and the cavalry are at Culpeper.
I have today dispatched the Third Corps to picket the river from Meade’s right, at Kelly’s Ford, to Beverly Ford, in order to relieve the cavalry in aid of Pleasonton, who is looking after the district of country from Beverly to Sulphur Springs. Pleasonton is weak in cavalry compared with the enemy.",Hooker
"June 12, 1863",Halleck,It is reported to me from the balloon that several new rebel camps have made their appearance this morning. There can be no doubt but that the enemy has been greatly reinforced.,Hooker
"June 12, 1863",Halleck,"General Pleasonton, without additional cavalry, I fear will not be able to prevent the rebel cavalry from turning his right. I have not been able to ascertain his precise strength, but know that it is near 7,500, while that of the enemy is certainly not less than 10,000. He now pickets beyond Sulphur Springs. He will, however, do the best he can. If he should be turned, you will perceive that I shall be constrained to abandon the Aquia Creek line of operations.",Hooker
"June 12, 1863",Halleck,"Learning that the enemy had massed his cavalry near Culpeper for the purpose of a raid, I dispatched General Pleasonton to attack him on his own ground. General Pleasonton crossed the Rappahannock on the 9th, at Beverly and Kelly’s Fords, attacked the enemy, and drove him 3 miles, capturing over 200 prisoners and one battle-flag. This, in the face of vastly superior numbers, was only accomplished by hard and desperate fighting by our cavalry, for which they deserve much credit. Their morale is splendid. They made many hand-to-hand combats, always driving tne enemy before them.",Hooker
"June 12, 1863",Hooker,There is no possibility of sending you more cavalry. Horses will be sent as fast as they can be procured.,Halleck
"June 12, 1863",Hooker,"If you can show me a trial of the incendiary shells on Saturday night, I will try to join you at 5 p.m. that day. Answer.",Lincoln
"June 12, 1863",Lincoln,"If I am not very much mistaken, I shall be constrained to move my army on to the Orange and Alexandria Railroad before that time. I have three corps near there at this time.
I presume that General Halleck showed you my dispatch of this morning; also please see copy of my dispatch to General Dix of today",Hooker
"June 12, 1863",Lincoln,"At the time of my reply to your telegram of to-day, I supposed that this was Thursday and not Friday. It will give me great pleasure to have the gun on exhibition at 5 p.m. tomorrow. I have some good targets in the shape of rebel camps which the gun will enfilade.",Hooker
"June 13, 1863",Hooker,"I was coming down this afternoon, but if you prefer I should not, I shall blame you if you do not tell me so.",Lincoln
"June 13, 1863",Lincoln,It may be well not to come.,Hooker
"June 13, 1863",Halleck,"All my sources of information confirm the statement that Long-street’s and Ewell’s corps have passed through Cnlpeper and Sperry-ville, toward the Valley. The instructions of the President, approved by yourself, and your original letter of instructions, compel me, in view of 'this movement of the enemy, to transfer the operations of this army from the line of the Aquia to the Orange and Alexandria Railroad. Accordingly, directions have been given for the First, Third, Fifth, and Eleventh Corps to rendezvous at Manassas Junction with the cavalry. The Second, Sixth, and Twelfth, with the Reserve Artillery, after covering the withdrawal of Government property from depots, have been directed to march to Dumfries, and from thence to be governed by the movements of the enemy, the object being to bring the two wings together as far in advance on that line as the movements of the enemy will justify.
The corps will be withdrawn from their positions on the river tonight, the line being held by pickets until the proper time arrives for their withdrawal. tomorrow p.m. my headquarters will be at Dumfries.",Hooker
"June 14, 1863",Hooker,"Do you consider it possible that 15,000 of Ewell’s men can now be at Winchester?",Lincoln
"June 14, 1863",Halleck,"At 3 -p.m. Major-General Hancock informs me that the rebel troops opposite Franklin’s Crossing are moving up the river, on the Plank road, in a continuous column. Major-General Hancock covers the withdrawal of the forces and property at that point. No effort has been made to force the passage of the Rappahannock, excepting at Banks’ Ford.",Hooker
"June 14, 1863",Stanton,"Have received dispatch from General Milroy, dated yesterday. Will act on it as soon as I can hear from the column on the Orange and Alexandria Railroad. Instructions were given for Thoroughfare Gap to be taken possession of and held by my cavalry last night. If the enemy should be making for Maryland, I will make the best dispositions in my power to come up with him.
You may rely upon his being in great force wherever he is.",Hooker
"June 14, 1863",Hooker,"So far as we can make out here, the enemy have Milroy surrounded at Winchester and Tyler at Martinsburg. If they could hold out a few days, could you help them ? If the head of Lee’s army is at Martinsburg and the tail of it on the Plank road between Fredericksburg and Chancellorsville, the animal must be very slim somewhere. Could you not break him?",Lincoln
"June 14, 1863",Lincoln,"Mr. President : I have reason to believe that Longstreet’s and the greater part of Ewell’s corps marched from Culpeper, on the Sperryville road, on Sunday last [7th], and that a column, which occupied four hours in passing, followed on Thursday. If this was the case, the head of the column has had time to reach Winchester, and if it is a movement for invasion, it is a fair presumption to conclude that the bulk of his cavalry is with him. The enemy has in this column not less than between 70,000 and 80,000 men. AP Hill’s corps, of about 30,000, is still on the south side of the Rappahannock, and General Hancock has just informed me that present appearances indicate that he intends to force the passage of the river in the morning. His troops have all been halted at and below Banks’ Ford. My trains are all this side of Stafford Court-House, and the public property, I am informed, will be removed from Aquia tomorrow—the sick tonight.
The First Corps is at Kettle Run; the Second on the Rappahannock; the Third and Fifth at Catlett’s Station ; the Sixth at Potomac Creek; the Eleventh at Centreville; and the Twelfth at Dumfries tonight.
The Second will probably withdraw, the First march to Manassas, and the Sixth to Stafford Court-House during the night.",Hooker
"June 14, 1863",Lincoln,"Has anything further been heard from Winchester ? Will the President allow me to inquire if it is his opinion that Winchester is surrounded by the rebel forces ? I make this inquiry for the reason that General [I. R.] Trimble was recently assigned, in orders, to the command of that district, and it is not known what command he had, unless his old one, which had Louisiana regiments in it, and it was in Jackson’s, now Ewell’s, corps. I do not feel like making a move for an enemy until I am satisfied as to his whereabouts. To proceed to Winchester and have him make his appearance elsewhere, would subject me to ridicule. With this feeling, unless otherwise directed, I feel it my duty to proceed to execute the movement indicated on yesterday. I will not, however, issue my order of march until the last moment, in the hope that further information may be received.",Hooker
"June 14, 1863",Hooker,"Yours of 11.30 [11.15] just received. You have nearly all the elements for forming an opinion whether Winchester is surrounded that I have. I really fear, almost believe, it is. No communication has been had with it during the day, either at Martinsburg or Harper’s Perry. At 7 p.m. we also lost communication with Martinsburg. The enemy had also appeared there some hours before. At 9 p.m. Harper’s Ferry said the enemy was reported at Berryville and Smithfield. If I could know that Longstreet and Ewell moved in that direction so long ago as you stated in your last, then I should feel sure that Winchester is strongly invested. It is quite certain that a considerable force of the enemy is thereabout, and I fear i;t is an overwhelming one compared with Milroy’s. I am unable to give you any more certain opinions.",Lincoln
"June 14, 1863",Hooker,"No doubt is entertained here that Milroy is surrounded at Winchester, and so closely invested that no scout or other information has been had from him later than 11 o’clock Saturday night. Tyler was also surrounded to-day at Martinsburg. Jenkins was there, and demanded the surrender of the place. Heavy firing was heard in that vicinity until 7 o’clock, and then ceased. The telegraphic communication was broken at the same time, and nothing is known here of the result. The report here is that Ewell’s force is at Winchester; this comes from Milroy by the last dispatch sent by him, Saturday night, to General Schenck. Your dispatch has been sent to the President, who will probably reply soon.",Stanton
"June 15, 1863",Halleck,"The First, Third, Sixth,-and Eleventh Corps, with the cavalry, will be assembled at Manassas and Centreville tonight. They have instructions to replenish, their forage and rations, which I trust they will he able to do to-day. The Second Corps will be at Dumfries, the Sixth at Wolf Run Shoals, and the Twelfth at Fairfax Court-House tonight.
Major-General Hancock reports that the rebel forces about Fredericksburg have moved in the direction of Culpeper this morning.
tonight my headquarters will be at Fairfax Station. If your information from the Upper Potomac should be of a character to justify a movement in that direction, I request that I may be informed of it at the earliest practicable moment.",Hooker
"June 15, 1863",Halleck,"Two of our best scouts returned from the interior, above Fredericksburg, yesterday (Sunday) morning. They report AP Hill, with sixty guns and 20,000 men, left on the heights about Fredericksburg. On Saturday p.m. 4,000 of this force moved toward Culpeper. On the same day, General Lee’s headquarters were on the-Lacy farm, between Brandy Station and Culpeper Court-House. Citizens say that the cavalry expedition was intended for Alexandria, while Lee was to go up the Valley. They believe that a great cavalry raid is now given up, as the cavalry is divided, a considerable part being still near Brandy Station. The passage of the infantry is traced across the Hazel River.
The Richmond papers of the 13th blame Stuart much for allowing himself to be surprised in his camp by Pleasonton, and call upon him to do something to retrieve his reputation. Anxiety expressed concerning the movements on the Peninsula. Will send the papers to you.",Hooker
"June 15, 1863",Hooker,No information of enemy in direction of Winchester and Harper’s Ferry as late as that from General Pleasonton. The forces at Martinsburg are arriving at Harper’s Ferry.,Halleck
"June 15, 1863",Hooker,"Garrison of Martinsburg has arrived at Harper’s Ferry. Milroy did not obey orders given on the 11th to abandon Winchester, and probably has or will be captured. Harper’s Ferry ought to hold out some time. Pleasonton’s telegrams to you contain all the information we have of the enemy’s movements. They are very contradictory. Your army is entirely free to operate as you desire against Lee’s army, so long as you keep his main army from Washington. It is believed that Longstreet and Stuart are crossing the Potomac above and below Harper’s Ferry. They certainly should be pursued. The force used for that purpose must depend upon your information of the movements or position of the remainder of Lee’s army. Leesburg seems about the best point to move on first. The information sent^ here by General Pleasonton is very unsatisfactory. His suggestions to send batteries from here to the mouth of the Monocacy cannot be adopted. * If we had them to send, they would only be lost.",Halleck
"June 15, 1863",Hooker,General Meigs is apprehensive that you have not allowed time enough to withdraw material from Aquia Creek. Please prevent such wanton and wasteful destruction of public property as took place when Burnside withdrew from there last year.,Halleck
"June 15, 1863",Lincoln,"Only two Louisiana brigades in rebel army here. [H. T.] Hays’ brigade, in Early’s division, has the Fifth, Sixth, Seventh, Eighth, and Ninth Louisiana. Prisoners from them would indicate the presence of Ewell’s whole corps. [F. T.] Nicholls’ brigade, in Trimble’s division, has the First, Second, Tenth, Fourteenth, and Fifteenth Louisiana. Prisoners from them would not indicate as above, as Trimble has lately been appointed to command the Valley District. Jenkins and Imboden have been in the Valley some time, and their forces are inconsiderable. Trimble’s division is under 8,000.",Hooker
"June 15, 1863",Halleck,"I have left a brigade at Aquia, and ordered them to hold it until further orders. I apprehend no danger there.",Hooker
"June 15, 1863",Hooker,"The facts are now known here that Winchester and Martinsburg were both besieged yesterday. The troops from Martinsburg have got into Harper’s Ferry without loss. Those from Winchester are also in, having lost in killed, wounded, and missing about one-third of their number. Of course, the enemy holds both places, and I think the report is authentic that he is crossing the Potomac at Williamsport. We have not heard of his yet appearing at Harper’s Ferry or on the river anywhere below. I would like to hear from you.",Lincoln
"June 15, 1863",Lincoln,"Your telegram of 8.30 p.m. received. It seems to disclose the intentions of the enemy to make an invasion, and, if so, it is not in my power to prevent it. I can, however, make an effort to check him until he has concentrated all his forces. I may possibly be able to prevent the junction, and commence the movement during tomorrow. On so short reflection, l am not prepared to say this is the wisest move, nor do I know that my opinion on this subject is wanted. AP Hill moved up toward Culpeper this morning, indicating his intention to reinforce their forces on the Upper Potomac.",Hooker
